,Year,Park Name,Spending,Visitation,temp_avg,precip_sum,visibility,uvindex,severerisk,acres,count,dmr,light_pollution_ratio
221,2022,Death Valley,9710,1128862.0,79.68219178082192,1.497,44.37949438202247,8.032876712328767,11.095505617977528,,,,
222,2023,Death Valley,9710,,77.55945205479452,4.736,10.196164383561644,7.912328767123288,10.0,,,234669196.0,
223,2024,Death Valley,10559,,,,,,,,,,
224,2011,Denali,13976,406582.0,16.76109589041096,74.578,22.63665480427046,3.5232876712328767,,2534.9,1.0,,
225,2012,Denali,13976,388433.0,15.109562841530057,79.055,21.713366336633666,3.346994535519125,,216.8,2.0,,
226,2013,Denali,13881,530922.0,17.531232876712327,78.564,16.562343096234308,3.416438356164384,,98116.3,9.0,,
227,2014,Denali,13881,531315.0,20.03945205479452,72.519,19.9968,3.367123287671233,,,,,
228,2015,Denali,13743,560757.0,22.47013698630137,78.548,17.026639344262296,3.372602739726027,,14693.8,10.0,52628328.74,
229,2016,Denali,13909,587412.0,32.243169398907106,81.761,16.810729613733905,3.2131147540983607,,3.0,1.0,50336451.13,
230,2017,Denali,14531,642809.0,30.066027397260275,81.968,16.280172413793103,3.2739726027397262,,,,54733275.37,
231,2018,Denali,14603,594660.0,30.715890410958902,88.287,14.183333333333332,3.3698630136986303,,474.7,3.0,51784799.83,
232,2019,Denali,14694,601152.0,32.50219178082192,88.57300000000001,13.516182572614108,3.643835616438356,,49527.8,1.0,61373701.94,
233,2020,Denali,14795,54850.0,27.72267759562841,80.934,16.7,3.2158469945355197,,693.07,3.0,,
234,2021,Denali,15111,229521.0,26.854794520547944,73.289,16.766666666666666,3.778082191780822,,20.73,2.0,,
235,2022,Denali,15556,427562.0,28.64575342465753,40.879,8.953424657534246,4.243835616438356,10.0,15.26,2.0,,
236,2023,Denali,15556,,27.96054794520548,34.921,8.365479452054794,3.2273972602739724,10.0,,,57016565.0,
237,2024,Denali,16603,,,,,,,,,,
238,2011,Dry Tortugas,1785,75171.0,77.94219178082191,48.998,,7.397260273972603,,,,,
239,2012,Dry Tortugas,1785,60550.0,79.24726775956285,63.142,,7.090163934426229,,,,,
240,2013,Dry Tortugas,1730,58401.0,79.45972602739725,75.428,,7.076712328767123,,,,,
241,2014,Dry Tortugas,1730,64865.0,78.60493150684931,55.422,,7.090410958904109,,,,,
242,2015,Dry Tortugas,1884,70862.0,79.35369863013699,43.289,,7.153424657534247,,,,56336687.99,
243,2016,Dry Tortugas,1890,73661.0,80.00245901639344,35.292,,6.844262295081967,,,,58828779.16,
244,2017,Dry Tortugas,2083,54281.0,78.36602739726027,0.95,,7.3561643835616435,,,,60259376.99,
245,2018,Dry Tortugas,2095,56810.0,77.77232877,1.162,,7.043835616438356,,,,62868146.95,
246,2019,Dry Tortugas,2107,79200.0,79.17561643835616,1.752,12.4,7.167123287671233,,,,30937411.36,
247,2020,Dry Tortugas,2124,48543.0,79.60027322404372,49.521,,6.871584699453552,,,,,
248,2021,Dry Tortugas,2162,83817.0,80.29671232876711,36.306,,7.238356164383561,,,,,
249,2022,Dry Tortugas,2224,78488.0,78.11808219178081,48.435,12.422752808988765,8.419178082191781,55.73033707865169,,,,
250,2023,Dry Tortugas,2224,,79.56246575342466,74.875,9.944109589041096,7.610958904109589,43.49315068493151,,,155126578.0,
251,2024,Dry Tortugas,2386,,,,,,,,,,
252,2011,Everglades,17991,934351.0,75.86191780821918,50.606,9.628767123287671,7.394520547945206,,,,,
253,2012,Everglades,17491,1141906.0,75.34726775956284,72.373,12.417486338797817,7.0710382513661205,,,,,
254,2013,Everglades,16953,1047116.0,76.15123287671233,52.618,9.685205479452057,6.969863014,,,,,
255,2014,Everglades,16953,1110901.0,76.00493150684932,49.698,9.645479452054794,7.024657534246575,,,,,3.6633333333333336
256,2015,Everglades,16612,1077427.0,77.45068493150686,55.245,9.650136986301373,6.983561643835617,,,,78218847.68,
257,2016,Everglades,16760,930907.0,76.40355191,61.515,9.668306010928962,6.775956284153006,,,,78190173.58,
258,2017,Everglades,16835,1018557.0,76.9709589,49.849,9.643287671232876,7.317808219178082,,,,90906801.86,
259,2018,Everglades,16774,597124.0,76.46273972602741,55.955,9.756438356164384,7.073972602739726,,,,74724664.25,
260,2019,Everglades,16884,1118300.0,77.27972602739726,51.954,9.735068493150685,7.076712328767123,,,,88648654.49,
261,2020,Everglades,17037,702319.0,77.54371584699453,67.027,9.63169398907104,7.177595628,,,,,
262,2021,Everglades,17371,942130.0,76.91945205479452,48.535,9.675616438356164,7.473972602739726,,,,,
263,2022,Everglades,17885,1155193.0,76.91452055,58.203,9.747945205479452,7.509589041,60.81460674157304,,,,
264,2023,Everglades,17885,,77.36191780821918,56.87,9.656712328767124,7.465753424657534,36.0,,,252779892.0,
265,2024,Everglades,19211,,,,,,,,,,
266,2011,Gates of the Arctic,2881,11623.0,17.754520547945205,18.676,8.361559888579388,2.9315068493150687,,,,,
267,2012,Gates of the Arctic,2881,10899.0,14.718579234972678,0.068,8.221857923497268,2.860655737704918,,,,,
268,2013,Gates of the Arctic,2863,11012.0,16.852602739726027,3.616,8.104923076923077,2.9424657534246577,,,,,
269,2014,Gates of the Arctic,2863,12669.0,20.197534246575344,5.316,8.439828080229226,2.8164383561643835,,,,,
270,2015,Gates of the Arctic,3012,10745.0,19.853972602739727,2.467,8.047262247838617,2.863013698630137,,,,928026.61,
271,2016,Gates of the Arctic,3025,10047.0,20.526775956284155,5.284,8.373926380368099,3.0163934426229506,,,,832622.57,
272,2017,Gates of the Arctic,3172,11177.0,20.42821917808219,7.169,8.206629834254144,2.868493150684932,,,,944371.77,
273,2018,Gates of the Arctic,3166,9591.0,20.403013698630136,10.792,8.338781163434904,3.0657534246575344,,,,922236.1,
274,2019,Gates of the Arctic,3191,10518.0,20.84054794520548,10.856,8.804153355,3.032876712328767,,,,919268.86,
275,2020,Gates of the Arctic,3209,2872.0,16.89945355191257,9.695,8.093602693602694,3.0245901639344264,,,,,
276,2021,Gates of the Arctic,3260,7362.0,15.833972602739726,8.844,8.262145110410094,2.967123287671233,,,,,
277,2022,Gates of the Arctic,3334,9457.0,17.904931506849316,5.474,8.473698630136987,3.043835616438356,10.0,,,,
278,2023,Gates of the Arctic,3334,,18.90109589041096,10.097,8.720821918,2.8109589041095893,10.054794520547944,,,1049162.0,
279,2024,Gates of the Arctic,3622,,,,,,,,,,
280,2011,Gateway Arch,26538,2259020.0,56.89013698630137,43.172,9.063013698630137,6.567123287671233,,,,,
281,2012,Gateway Arch,26089,2496726.0,59.54945355191256,33.475,9.386065573770493,6.825136612021858,,,,,
282,2013,Gateway Arch,25282,2377258.0,54.94821917808219,39.331,9.23945205479452,6.586301369863014,,,,,
283,2014,Gateway Arch,25282,1817091.0,54.53589041,39.512,9.18,6.550684931506849,,,,,
284,2015,Gateway Arch,32930,1698656.0,57.74684931506849,54.894,9.172602739726027,6.372602739726028,,,,0.0,
285,2016,Gateway Arch,24769,1271855.0,59.05819672131148,39.133,9.343169398907104,6.379781420765028,,,,25846163.66,
286,2017,Gateway Arch,25346,1398188.0,59.40821917808219,30.527,9.431780821917808,6.673972602739726,,,,24446749.24,
287,2018,Gateway Arch,25298,2016180.0,56.58684932,51.419,9.210136986,5.780821917808219,,,,24551305.93,
288,2019,Gateway Arch,25489,2055309.0,56.172876712328765,48.064,9.273972602739724,5.873972602739726,,,,31260655.9,
289,2020,Gateway Arch,10165,486021.0,56.67732240437159,47.801,9.277595628,5.882513661202186,,,,,
290,2021,Gateway Arch,10373,1145081.0,57.30575342465753,37.678,9.346575342465751,6.019178082191781,,,,,
291,2022,Gateway Arch,10736,1618774.0,56.24219178082192,48.285,9.372328767123289,6.342465753424658,25.21067415730337,,,,
292,2023,Gateway Arch,10736,,58.80465753424658,33.64,9.367397260273972,6.191780821917808,18.054794520547944,,,37775929.0,
293,2024,Gateway Arch,11374,,,,,,,,,,
294,2011,Glacier,14410,431986.0,40.403561643835616,12.468,9.239118457300275,5.608219178082192,,27.9,10.0,,
295,2012,Glacier,14410,454337.0,42.34699453551912,10.932,9.329863013698631,5.598360655737705,,160.5,4.0,,
296,2013,Glacier,13741,500590.0,42.21534246575342,11.64,9.191780821917808,5.5917808219178085,,0.4,4.0,,
297,2014,Glacier,13741,500727.0,41.14356164383562,14.308,8.976712328767123,5.5479452054794525,,1.5,6.0,,
298,2015,Glacier,13324,551353.0,44.304931506849314,8.428,8.981643835616438,5.684931506849315,,23828.0,22.0,179807896.8,
299,2016,Glacier,13481,520171.0,43.71502732240437,21.833,9.136885246,5.565573770491803,,10.6,5.0,148262903.2,
300,2017,Glacier,13823,547057.0,41.51424657534247,10.044,8.627945205479453,5.539726027,,21718.5,23.0,153838276.0,
301,2018,Glacier,13777,597915.0,41.20027397260274,8.573,8.788767123287672,4.4,,17435.2,8.0,131189893.6,
302,2019,Glacier,13862,672087.0,39.59890410958904,9.922,8.995890410958904,4.460273973,,0.5,5.0,179273366.5,
303,2020,Glacier,13959,5748.0,42.28469945355192,11.554,9.036438356164384,4.617486338797814,,0.8,8.0,,
304,2021,Glacier,14364,89768.0,42.67013698630137,22.029,9.052328767123289,4.764383561643836,,0.2,2.0,,
305,2022,Glacier,15115,545758.0,40.92821917808219,6.926,8.835342465753424,4.742465753424658,10.337078651685394,1979.81,9.0,,
306,2023,Glacier,15115,,43.71780821917808,16.54,8.817534246575343,4.887671232876713,10.32876712328767,2.25,12.0,100798673.0,
307,2024,Glacier,16226,,,,,,,,,,
308,2011,Glacier Bay,4821,1853564.0,41.91589041,4.898,9.324383561643836,3.1013698630136988,,,,,
309,2012,Glacier Bay,4821,2162035.0,41.543169398907104,12.795,9.33826815642458,2.846994535519125,,,,,
310,2013,Glacier Bay,4862,2190374.0,42.714520547945206,19.182,9.028169014084508,3.191780821917808,,,,,
311,2014,Glacier Bay,4862,2338528.0,43.54246575342466,83.464,9.111987382,3.1671232876712327,,,,,
312,2015,Glacier Bay,4813,2366056.0,44.02931506849316,40.121,9.285082872928175,3.115068493150685,,,,11310667.61,
313,2016,Glacier Bay,4837,2946681.0,44.06284153005465,49.944,9.426111111111112,3.128415300546448,,,,13716151.55,
314,2017,Glacier Bay,5073,3305512.0,41.84301369863014,48.441,9.238950276243092,3.186301369863014,,,,9442527.78,
315,2018,Glacier Bay,5063,2965309.0,43.285753424657536,39.114,9.211506849,3.0767123287671234,,,,13009732.15,
316,2019,Glacier Bay,5103,3049839.0,44.23945205479452,42.247,9.220273973,3.5506849315068494,,,,17664216.87,
317,2020,Glacier Bay,5145,1698864.0,42.60519126,51.606,9.113387978142075,3.4371584699453552,,,,,
318,2021,Glacier Bay,5237,3081656.0,41.654794520547945,42.643,9.144931506849316,3.1232876712328768,,,,,
319,2022,Glacier Bay,5406,2908458.0,43.10438356164384,46.467,8.903561643835618,3.2986301369863016,10.112359550561798,,,,
320,2023,Glacier Bay,5406,,43.96410958904109,72.972,8.701917808219177,3.112328767123288,10.10958904109589,,,27516175.0,
321,2024,Glacier Bay,5954,,,,,,,,,,
322,2011,Grand Canyon,23076,4298178.0,46.06520547945205,13.332,9.612328767123287,7.961643835616439,,4599.700000000001,23.0,,
323,2012,Grand Canyon,23076,4421352.0,47.62650273224043,7.974,9.664480874,7.860655737704918,,43.6,22.0,,
324,2013,Grand Canyon,21363,4564840.0,46.123561643835615,12.411,9.669315068493152,7.838356164383562,,252.9,27.0,,
325,2014,Grand Canyon,21363,4756771.0,48.22054794520548,7.95,9.646575342465754,7.791780821917809,,6427.4,27.0,,
326,2015,Grand Canyon,21148,5520736.0,48.201369863013696,18.331,9.599178082,7.690410959,,2.6,15.0,371589415.2,
327,2016,Grand Canyon,21486,5969811.0,49.26475409836066,15.223,9.588251366120218,7.7650273224043715,,15095.1,19.0,353354523.8,
328,2017,Grand Canyon,21733,6254238.0,49.04027397260274,11.637,9.536712328767123,7.81917808219178,,0.3,3.0,329437053.8,
329,2018,Grand Canyon,21546,6380495.0,48.72547945205479,11.531,9.529863014,7.504109589041096,,11841.7,28.0,313866912.6,
330,2019,Grand Canyon,21654,5974411.0,46.65917808219178,15.722,9.495068493150686,7.282191780821917,,16488.5,17.0,314444838.6,
331,2020,Grand Canyon,21798,2897098.0,48.35737704918033,5.914,9.743715846994537,7.7650273224043715,,8364.18,11.0,,
332,2021,Grand Canyon,22446,4532677.0,48.411232876712326,11.295,9.592602739726027,7.249315068493151,,5.02,14.0,,
333,2022,Grand Canyon,23027,4732101.0,47.50054794520548,15.933,9.629315068,6.986301369863014,12.963483146067416,1489.9499999999998,20.0,,
334,2023,Grand Canyon,23027,,47.613150684931504,13.951,9.476986301369864,6.723287671232876,10.0,121.08,17.0,829025955.0,
335,2024,Grand Canyon,24753,,,,,,,,,,
336,2011,Grand Teton,13733,2587437.0,36.74246575342466,6.541,9.105479452054794,6.693150684931507,,0.7000000000000001,7.0,,
337,2012,Grand Teton,13733,2705256.0,40.32650273224044,7.429,9.094535519125683,6.759562841530054,,2.6,11.0,,
338,2013,Grand Teton,12630,2688794.0,37.7027397260274,6.506,9.220547945,6.690410959,,243.1,8.0,,
339,2014,Grand Teton,12630,2791392.0,38.850136986301365,13.03,11.40082191780822,6.632876712328767,,0.5,3.0,,
340,2015,Grand Teton,12275,3149921.0,39.98931506849315,17.548000000000002,9.244657534246576,6.526027397260274,,7.3,4.0,207816744.3,
341,2016,Grand Teton,12369,3270076.0,39.85245901639344,16.682,9.320218579234972,6.756830601092896,,20829.5,17.0,190800484.5,
342,2017,Grand Teton,12561,3317000.0,39.45753424657534,14.123,9.293150684931506,6.542465753424658,,,,178630524.7,
343,2018,Grand Teton,12537,3491151.0,39.16027397260274,14.29,9.275342465753424,6.301369863013699,,3.8,4.0,181005620.9,
344,2019,Grand Teton,12599,3405614.0,36.93150684931507,15.055,9.191506849315068,6.2465753424657535,,0.7000000000000001,7.0,166881527.1,
345,2020,Grand Teton,12678,3289638.0,38.200819672131146,13.614,9.116393443,6.437158469945355,,0.8,8.0,,
346,2021,Grand Teton,12985,3885230.0,40.2854794520548,12.029,9.120547945,6.427397260273972,,0.7000000000000001,6.0,,
347,2022,Grand Teton,13398,2806223.0,37.07835616438357,7.405,9.181643836,6.424657534246576,12.682584269662922,0.5,5.0,,
348,2023,Grand Teton,13398,,37.61753424657534,6.072,9.233698630136988,6.235616438356164,10.438356164383562,0.2,2.0,180094978.0,
349,2024,Grand Teton,14396,,,,,,,,,,
350,2011,Great Basin,2861,91451.0,47.03397260273973,12.768,9.695616438356163,7.509589041,,,,,
351,2012,Great Basin,2861,94850.0,50.50901639344262,11.914,9.722677595628417,7.540983606557377,,0.2,2.0,,
352,2013,Great Basin,2757,92893.0,47.602739726027394,7.893,9.714520547945206,7.457534246575342,,0.5,3.0,,
353,2014,Great Basin,2757,107526.0,50.39369863013699,8.598,9.778630136986305,7.463013698630137,,0.1,1.0,,
354,2015,Great Basin,2779,116123.0,50.66712328767123,9.828,9.698626373626372,7.213698630136986,,0.2,2.0,16942598.92,
355,2016,Great Basin,2744,144846.0,50.30792349726776,10.142,9.635068493150683,7.448087431693989,,4656.0,1.0,16945076.24,
356,2017,Great Basin,2799,168028.0,50.352876712328765,10.639,9.724571428571428,7.517808219178082,,0.2,2.0,17450741.12,
357,2018,Great Basin,2794,153094.0,49.984931506849314,7.541,9.754647887323944,4.073972602739726,,0.1,1.0,14925849.45,
358,2019,Great Basin,2809,131802.0,47.28493150684932,13.829,9.656160458452725,5.383561643835616,,0.2,2.0,17867376.71,
359,2020,Great Basin,2830,120248.0,50.73278689,5.363,9.743989071038252,7.975409836065574,,0.3,2.0,,
360,2021,Great Basin,2882,144875.0,50.53643835616438,8.268,9.557938718662951,7.70958904109589,,,,,
361,2022,Great Basin,2904,142115.0,49.13123287671233,7.866,9.86164383561644,7.756164383561644,10.224719101123595,0.1,1.0,,
362,2023,Great Basin,2904,,47.56849315068493,11.496,9.600547945,7.605479452054794,10.0,,,23094383.0,
363,2024,Great Basin,3099,,,,,,,,,,
364,2011,Great Sand Dunes,2366,280058.0,42.726301369863016,4.385,9.65780821917808,7.778082191780822,,,,,
365,2012,Great Sand Dunes,2366,254674.0,43.88333333333333,5.24,9.699453551912567,7.795081967213115,,,,,0.16
366,2013,Great Sand Dunes,2286,242841.0,39.744109589041095,8.458,9.403835616438355,7.70958904109589,,,,,
367,2014,Great Sand Dunes,2286,271774.0,42.76438356164383,4.75,9.596438356164384,7.632876712328767,,,,,
368,2015,Great Sand Dunes,2263,299513.0,43.86904109589041,9.532,9.550410959,7.495890410958904,,,,8032789.254,
369,2016,Great Sand Dunes,2304,388308.0,43.168306010928966,6.892,9.578961749,7.672131147540983,,,,8868083.684,
370,2017,Great Sand Dunes,2344,486935.0,44.67972602739726,9.397,9.637808219178083,7.734246575342466,,,,10396934.13,
371,2018,Great Sand Dunes,2340,442905.0,44.68383561643836,3.98,9.704931506849316,7.673972602739726,,,,8069390.129,
372,2019,Great Sand Dunes,2352,527546.0,41.148493150684935,7.044,9.550410959,7.460273973,,,,8437838.129,
373,2020,Great Sand Dunes,2373,461532.0,44.07404372,5.197,9.643715846994535,7.710382513661202,,,,,
374,2021,Great Sand Dunes,2403,602613.0,43.60767123287671,5.993,9.540273973,7.630136986,,,,,
375,2022,Great Sand Dunes,2760,493428.0,42.08328767123288,9.314,9.484931506849316,7.608219178082192,13.497191011235955,,,,
376,2023,Great Sand Dunes,2760,,42.78054794520548,4.666,9.471232876712328,7.561643835616438,10.123287671232877,,,8930666.0,
377,2024,Great Sand Dunes,2946,,,,,,,,,,
378,2011,Great Smoky Mountains,20341,9008830.0,57.68520547945205,40.624,8.611780821917808,7.038356164383561,,77.9,3.0,,
379,2012,Great Smoky Mountains,19637,9685829.0,58.03688524590164,39.998,8.680054644808743,6.907103825136612,,100.0,3.0,,
380,2013,Great Smoky Mountains,19023,9354695.0,55.58027397260274,42.86,8.566027397260275,6.726027397260274,,10.2,3.0,,
381,2014,Great Smoky Mountains,19023,10099276.0,55.05726027397261,39.597,8.835342465753424,6.969863014,,,,,
382,2015,Great Smoky Mountains,18834,10712674.0,57.59424657534247,43.919,8.819178082191781,6.734246575342466,,,,232283727.4,
383,2016,Great Smoky Mountains,19111,11312786.0,59.50136612021858,34.574,9.065846995,7.226775956284153,,240.2,3.0,211192042.0,
384,2017,Great Smoky Mountains,19426,11338893.0,59.20767123287671,35.784,8.990136986301371,6.989041095890411,,,,215451902.1,
385,2018,Great Smoky Mountains,19377,11421200.0,58.31589041,54.415,8.92,5.747945205479452,,,,235895972.7,
386,2019,Great Smoky Mountains,19472,12547743.0,59.42465753424658,47.403,9.008219178082191,6.123287671232877,,0.1,1.0,202014159.4,
387,2020,Great Smoky Mountains,19616,12095720.0,57.90901639344263,47.514,8.845628415300547,5.931693989071039,,,,,
388,2021,Great Smoky Mountains,20228,14161548.0,57.95753424657534,41.774,8.946575342465753,6.008219178082192,,0.2,2.0,,
389,2022,Great Smoky Mountains,20664,12937633.0,57.43369863013699,40.846,9.072328767123288,6.421917808219178,19.49438202247191,0.2,2.0,,
390,2023,Great Smoky Mountains,20664,,58.474794520547945,38.603,8.939178082,6.383561643835616,13.178082191780822,6.44,4.0,301341925.0,
391,2024,Great Smoky Mountains,22124,,,,,,,,,,
392,2011,Guadalupe Mountains,3017,152546.0,62.03260273972603,4.555,8.958791208791208,8.375342465753425,,,,,
393,2012,Guadalupe Mountains,3017,159360.0,62.12459016393442,8.067,9.032513661202186,8.188524590163935,,,,,
394,2013,Guadalupe Mountains,2915,145670.0,59.67589041095891,14.985,8.440821918,8.084931506849315,,,,,
395,2014,Guadalupe Mountains,2915,166868.0,60.03890410958904,12.738,8.848333333333333,8.016438356164384,,,,,
396,2015,Guadalupe Mountains,2886,169535.0,60.00547945205479,15.436,9.082044198895028,7.956164383561644,,,,5533476.34,
397,2016,Guadalupe Mountains,2901,181839.0,61.39863387978142,13.039,9.429589041095891,8.010928961748634,,,,5503664.412,
398,2017,Guadalupe Mountains,2937,225257.0,62.377808219178085,12.62,9.347671232876712,8.04109589,,,,6411208.105,
399,2018,Guadalupe Mountains,2931,172347.0,61.80273973,6.715,9.257260273972603,7.117808219178082,,,,5865024.421,
400,2019,Guadalupe Mountains,2945,188833.0,60.66986301369863,5.5,9.294794520547946,7.964383561643835,,,,7940150.057,
401,2020,Guadalupe Mountains,2967,151256.0,61.32486338797815,5.345,8.990710382513662,8.112021857923498,,,,,
402,2021,Guadalupe Mountains,3026,243291.0,61.21589041,16.134999999999998,8.734269663,8.115068493150686,,,,,
403,2022,Guadalupe Mountains,3128,219987.0,60.90739726027397,10.884,8.659726027,8.046575342465754,14.25561797752809,,,,
404,2023,Guadalupe Mountains,3128,,63.87890410958904,7.02,8.585753424657534,8.227397260273973,11.547945205479452,,,48522419.0,
405,2024,Guadalupe Mountains,3347,,,,,,,,,,
406,2011,Haleakala,5329,956989.0,74.97616438356164,11.23,10.042191780821918,8.131506849315068,,0.1,1.0,,
407,2012,Haleakala,5436,1094668.0,74.68169398907104,5.273,10.05792349726776,8.5,,,,,0.1433333333333333
408,2013,Haleakala,5371,785300.0,75.71369863013699,15.198,10.027397260273972,8.369863014,,,,,
409,2014,Haleakala,5371,1142040.0,76.11616438356165,21.479,9.967397260273971,8.216438356164383,,,,,
410,2015,Haleakala,5317,1216772.0,76.46986301369863,31.287,9.956438356164384,8.394520547945206,,,,22331454.2,
411,2016,Haleakala,5382,1263558.0,76.36284153005464,20.737,9.893442623,8.407103825136613,,,,22384766.31,
412,2017,Haleakala,5596,1112390.0,76.18602739726028,26.194,9.956986301369865,8.520547945205479,,,,21107901.62,
413,2018,Haleakala,5585,1044084.0,76.23013698630137,23.288,9.773698630136986,7.556164383561644,,,,24382236.31,
414,2019,Haleakala,5623,994394.0,77.6090411,13.07,9.868493150684932,8.158904109589042,,,,26014699.23,
415,2020,Haleakala,5668,319147.0,77.44453551912568,11.168,9.939344262295082,7.961748633879782,,,,,
416,2021,Haleakala,5767,853181.0,75.81013698630137,24.178,9.828219178082191,7.756164383561644,,,,,
417,2022,Haleakala,5925,1087616.0,77.09945205479451,6.44,9.816712328767125,7.884931506849315,11.095505617977528,,,,
418,2023,Haleakala,5925,,76.10054794520548,10.186,9.796164383561644,7.704109589041096,10.547945205479452,,,73318870.0,
419,2024,Haleakala,6388,,,,,,,,,,
420,2011,Hawaii Volcanoes,7125,1352123.0,55.51698630136986,20.132,9.238356164383562,8.523287671232877,,,,,
421,2012,Hawaii Volcanoes,7018,1483928.0,55.81830601092896,17.67,9.289890710382512,8.950819672131148,,,,,
422,2013,Hawaii Volcanoes,7355,1583209.0,56.06027397260274,19.695,9.722739726027395,8.706849315068494,,,,,
423,2014,Hawaii Volcanoes,7355,1693005.0,56.78520547945205,23.448,9.710136986,8.509589041095891,,,,,
424,2015,Hawaii Volcanoes,7281,1832660.0,57.574520547945205,51.181,9.197534246575342,8.583561643835617,,,,78932237.43,
425,2016,Hawaii Volcanoes,7551,1887580.0,57.66366120218579,45.958,9.346721311,8.718579234972678,,,,76214949.36,
426,2017,Hawaii Volcanoes,7871,2016702.0,56.91424657534247,34.084,9.494246575342466,8.769863014,,,,85545253.57,
427,2018,Hawaii Volcanoes,7856,1116891.0,56.84465753424657,62.275,9.247671232876712,7.197260273972603,,,,92735494.03,
428,2019,Hawaii Volcanoes,7910,1368376.0,57.44219178082192,20.347,9.455616438356165,7.652054794520548,,,,107336432.9,
429,2020,Hawaii Volcanoes,7974,589775.0,57.50437158469945,24.191,9.503825136612022,7.756830601092896,,,,,
430,2021,Hawaii Volcanoes,8227,1262747.0,55.59835616438357,60.457,9.209315068,7.545205479452055,,,,,
431,2022,Hawaii Volcanoes,8297,1580961.0,53.53424657534247,28.734,9.356043956043957,7.758904109589041,10.674157303370787,,,,
432,2023,Hawaii Volcanoes,8297,,55.88301369863014,43.104,9.437260273972605,7.586301369863014,10.164383561643836,,,201852756.0,
433,2024,Hawaii Volcanoes,9028,,,,,,,,,,
434,2011,Hot Springs,4751,1396354.0,63.43671232876713,52.656,9.092328767123288,7.227397260273973,,,,,
435,2012,Hot Springs,4751,1302505.0,65.17213114754098,34.886,9.396721311,7.191256830601093,,5.8,6.0,,
