,Year,Park Name,Spending,Visitation,temp_avg,precip_sum,visibility,uvindex,severerisk,acres,count,dmr,light_pollution_ratio
658,2011,Petrified Forest,3701,614054.0,53.59342465753424,7.756,9.696986301369863,8.120547945,,,,,
659,2012,Petrified Forest,3701,664857.0,56.19781420765028,7.198,9.777747252747252,8.079234972677595,,,,,
660,2013,Petrified Forest,3447,644648.0,53.87835616438356,8.119,9.754395604395604,7.868493150684931,,,,,
661,2014,Petrified Forest,3447,836799.0,56.211780821917806,8.317,9.790684932,7.835616438356165,,,,,
662,2015,Petrified Forest,3413,793225.0,55.029041095890406,12.99,9.790633608815426,7.695890410958904,,,,55692239.77,
663,2016,Petrified Forest,3542,643274.0,55.505737704918026,8.533999999999999,9.8,7.923497267759563,,,,46888756.21,
664,2017,Petrified Forest,3596,627757.0,57.00246575342466,5.638,9.833516483516483,7.871232876712328,,,,43991502.19,
665,2018,Petrified Forest,3589,644922.0,56.12876712328767,10.905,9.781369863,7.473972602739726,,,,47989929.19,
666,2019,Petrified Forest,3606,643588.0,54.403561643835616,9.113,9.76,7.468493150684932,,,,68245961.48,
667,2020,Petrified Forest,3632,384483.0,56.52704918032787,5.368,9.806284153005464,7.150273224043716,,,,,
668,2021,Petrified Forest,3700,590334.0,55.59780821917808,11.359,9.793956043956044,6.717808219178083,,,,,
669,2022,Petrified Forest,3822,505209.0,54.52301369863014,7.79,18.53095890410959,7.515068493150685,14.410112359550562,,,,
670,2023,Petrified Forest,3822,,55.3882191780822,13.044,10.216438356164383,7.994520547945205,10.219178082191782,,,92530731.0,
671,2024,Petrified Forest,4267,,,,,,,,,,
672,2011,Pinnacles,3601,393219.0,55.96767123287671,10.905,8.728767123287671,7.627397260273972,,,,,
673,2012,Pinnacles,3601,224476.0,56.73306010928962,13.26,8.976775956284152,7.713114754098361,,,,,
674,2013,Pinnacles,3473,237677.0,56.62767123287671,2.624,8.972054794520549,7.879452054794521,,,,,
675,2014,Pinnacles,3473,196635.0,59.56273973,11.358,9.062465753424656,7.668493150684932,,,,,
676,2015,Pinnacles,3438,206533.0,59.06849315068493,6.453,8.949315068493151,7.679452055,,,,10172434.68,
677,2016,Pinnacles,3457,215555.0,57.723770491803286,12.874,9.037704918032787,7.5683060109289615,,,,9815737.468,
678,2017,Pinnacles,3582,233334.0,57.99123287671232,13.545,9.164931506849314,7.602739726027397,,,,9431253.076,
679,2018,Pinnacles,3575,222152.0,57.34849315068493,11.266,8.807945205479452,7.608219178082192,,,,10648600.84,
680,2019,Pinnacles,3603,177224.0,57.90931506849316,13.798,9.135068493150683,7.1068493150684935,,,,19360187.31,
681,2020,Pinnacles,3638,165740.0,58.26967213114754,6.582,8.984426229508196,7.532786885245901,,,,,
682,2021,Pinnacles,3827,348857.0,56.63205479452055,18.234,9.026575342465753,7.704109589041096,,,,,
683,2022,Pinnacles,3876,275023.0,57.08986301369863,7.804,9.133698630136989,7.676712328767123,10.26685393258427,,,,
684,2023,Pinnacles,3876,,56.73150684931507,13.545,9.132054794520547,7.295890410958904,10.0,,,34043066.0,
685,2024,Pinnacles,4079,,,,,,,,,,
686,2011,Redwood,9222,380167.0,50.33945205479453,43.813,8.229589041,6.624657534246575,,,,,0.265
687,2012,Redwood,9222,352517.0,50.54890710382514,57.729,7.9576502732240435,6.538251366120218,,,,,
688,2013,Redwood,8891,393364.0,50.13589041,20.857,7.843287671232877,7.019178082191781,,,,,
689,2014,Redwood,8891,429166.0,53.96712328767124,44.716,7.998630136986302,6.564383561643836,,,,,
690,2015,Redwood,8802,527143.0,53.204109589041096,41.291,8.221917808219178,6.728767123287671,,,,28913882.86,
691,2016,Redwood,8851,536297.0,53.41693989071038,58.377,8.101639344262294,6.543715846994536,,,,28144419.35,
692,2017,Redwood,9071,445000.0,52.17424657534246,55.353,8.190958904,6.413698630136986,,,,21965285.26,
693,2018,Redwood,9048,482536.0,52.48082191780822,38.146,8.178904109589041,6.243835616438356,,,,23635118.53,
694,2019,Redwood,9096,504722.0,52.38657534246575,51.238,8.273698630136986,6.167123287671233,,,,24748883.71,
695,2020,Redwood,9185,265177.0,52.21748633879781,31.637,7.619125683060109,6.396174863387978,,,,,
696,2021,Redwood,9355,435879.0,50.88301369863014,38.557,7.674520547945205,6.375342465753425,,,,,
697,2022,Redwood,9522,458400.0,51.24164383561644,32.258,7.607945205479452,6.312328767123288,10.30617978,,,,
698,2023,Redwood,9522,,52.00904109589041,44.648,8.172054794520548,6.126027397260274,10.013698630136986,,,220780130.0,
699,2024,Redwood,10271,,,,,,,,,,
700,2011,Rocky Mountain,13469,3176941.0,43.43917808219178,5.299,9.242424242424242,7.328767123287672,,,,,
701,2012,Rocky Mountain,13469,3229617.0,48.06584699453551,3.547,9.424043715846995,7.325136612021858,,,,,
702,2013,Rocky Mountain,12560,2991141.0,44.04986301369863,6.128,9.29835616438356,7.013698630136986,,,,,
703,2014,Rocky Mountain,12560,3434751.0,45.185753424657534,6.666,9.179452055,7.153424657534247,,,,,
704,2015,Rocky Mountain,12434,4155916.0,46.50520547945206,8.765,9.139178082191782,7.093150684931507,,,,62761290.18,
705,2016,Rocky Mountain,12546,4517585.0,46.112841530054645,3.985,9.233333333333334,7.204918032786885,,,,75073266.11,
706,2017,Rocky Mountain,12772,4437215.0,47.12054794520548,7.505999999999999,9.1,7.271232876712329,,,,84234244.62,
707,2018,Rocky Mountain,12738,4590493.0,47.08657534246575,5.308,9.356986301369863,7.983561643835617,,,,84100769.64,
708,2019,Rocky Mountain,12831,4670053.0,45.39369863013699,5.235,9.052054794520547,7.791780821917809,,,,78044936.38,
709,2020,Rocky Mountain,12916,3305199.0,47.09426229508197,3.075,9.175136612021856,7.076502732240437,,,,,
710,2021,Rocky Mountain,13363,4434848.0,46.76575342465753,19.002,8.876712328767123,6.967123287671233,,,,,
711,2022,Rocky Mountain,13807,4300424.0,46.60739726027398,14.87,9.321917808219178,6.906849315068493,15.71629213483146,,,,
712,2023,Rocky Mountain,13807,,46.19178082191781,16.372,9.349041095890412,6.810958904109589,10.10958904109589,,,99387633.0,
713,2024,Rocky Mountain,14809,,,,,,,,,,
714,2011,Saguaro,3933,610045.0,69.15835616438356,15.107,9.854520547945206,8.271232876712329,,,,,6.46
715,2012,Saguaro,3933,634286.0,70.35245901639344,8.836,9.873497267759564,8.183060109289617,,,,,
716,2013,Saguaro,3621,678261.0,69.89068493150684,11.344,9.86109589,8.213698630136987,,,,,
717,2014,Saguaro,3621,673572.0,70.95589041095892,13.299,9.848767123287672,7.964383561643835,,,,,
718,2015,Saguaro,3585,753446.0,69.97424657534246,13.295,9.800547945,7.791780821917809,,,,12869043.15,
719,2016,Saguaro,3634,820426.0,70.72868852459017,13.702,9.851639344262296,8.144808743,,,,21677274.87,
720,2017,Saguaro,3688,964760.0,72.11726027,15.095,9.872602739726029,8.030136986,,,,19971912.49,
721,2018,Saguaro,3690,957405.0,70.89205479452055,14.801,9.841643836,8.021917808219179,,,,21601752.34,
722,2019,Saguaro,3726,1020226.0,69.28,14.506,9.835342465753424,8.016438356164384,,,,23327265.64,
723,2020,Saguaro,3608,762226.0,71.87868852459016,3.83,9.872404372,8.079234972677595,,,,,
724,2021,Saguaro,3712,1079786.0,70.74383561643836,15.803,9.84219178082192,7.989041095890411,,,,,
725,2022,Saguaro,3986,908194.0,69.51232877,8.905,9.835068493150686,8.227397260273973,17.415730337078653,,,,
726,2023,Saguaro,3986,,70.69698630136986,8.115,9.815342465753425,8.271232876712329,10.849315068493151,,,61817245.0,
727,2024,Saguaro,4579,,,,,,,,,,
728,2011,Sequoia,8075,1006583.0,56.03342465753425,3.137,9.856986301369863,7.904109589041096,,,,,
729,2012,Sequoia,8075,1106584.0,57.88278689,3.023,9.866666666666667,7.887978142076503,,,,,
730,2013,Sequoia,7711,909274.0,58.47945205479452,1.374,9.847671232876712,7.978082191780822,,,,,
731,2014,Sequoia,7711,1039137.0,60.60575342465753,2.893,9.864804469273745,7.863013698630137,,,,,
732,2015,Sequoia,7657,1097464.0,59.80465753424658,3.278,9.825205479452055,7.706849315068493,,,,160357480.9,
733,2016,Sequoia,7809,1254688.0,59.7051912568306,3.835,9.865846995,7.767759563,,,,145379039.0,
734,2017,Sequoia,7983,1291256.0,58.72273972602739,9.109,9.807713499,7.780821917808219,,,,176564467.9,
735,2018,Sequoia,7960,1229594.0,59.324657534246576,4.5120000000000005,9.771780821917808,7.761643835616439,,,,169994705.1,
736,2019,Sequoia,8002,1246053.0,56.603013698630136,8.293,9.78,7.4,,,,200947529.3,
737,2020,Sequoia,8049,796086.0,59.97896174863388,1.415,9.459016393442624,7.147540983606557,,,,,
738,2021,Sequoia,8209,1059548.0,59.80931506849316,5.064,9.638082191780825,7.123287671232877,,,,,
739,2022,Sequoia,8261,1153198.0,58.99972602739727,5.352,9.890136986,7.515068493150685,10.870786516853933,,,,
740,2023,Sequoia,8261,,55.75123287671233,14.625,9.807123287671232,7.528767123287671,10.438356164383562,,,256818564.0,
741,2024,Sequoia,8711,,,,,,,,,,
742,2011,Shenandoah,13171,1209883.0,57.43205479452055,37.094,8.818630136986302,6.654794520547945,,0.2,2.0,,
743,2012,Shenandoah,13009,1210200.0,57.91803278688525,29.178,9.01857923497268,6.7103825136612025,,2142.4,4.0,,
744,2013,Shenandoah,12544,1136505.0,55.620273972602746,36.042,8.924383561643836,6.495890410958904,,0.5,3.0,,
745,2014,Shenandoah,12544,1255321.0,54.434520547945205,26.169,8.995890410958904,6.610958904109589,,468.2,3.0,,2.54
746,2015,Shenandoah,11975,1321873.0,56.22630136986301,25.62,8.877260273972604,6.6438356164383565,,1.7,3.0,90205606.62,
747,2016,Shenandoah,12040,1437341.0,56.22978142076502,27.467,9.142896174863388,6.762295081967213,,10326.3,4.0,75679764.19,
748,2017,Shenandoah,12287,1458874.0,56.75068493150685,22.829,9.314246575342466,6.772602739726027,,25.6,6.0,79208620.88,
749,2018,Shenandoah,12264,1264880.0,55.53671232876713,40.211,8.980547945,5.328767123287672,,0.6,4.0,88765194.94,
750,2019,Shenandoah,12326,1425507.0,56.30109589041096,25.939,9.117808219178082,5.671232876712328,,4.0,4.0,70945483.89,
751,2020,Shenandoah,12422,1666265.0,56.72295081967213,36.81,9.209562841530056,5.497267759562842,,,,,
752,2021,Shenandoah,12629,1592312.0,56.75232876712328,22.742,9.207123287671232,5.835616438356165,,,,,
753,2022,Shenandoah,13039,1449300.0,55.34739726027397,26.18,9.203287671232877,5.715068493150685,19.662921348314608,,,,
754,2023,Shenandoah,13039,,55.72328767123288,16.874,9.344383561643836,5.956164383561644,12.712328767123289,,,150328893.0,
755,2024,Shenandoah,13976,,,,,,,,,,
756,2011,Theodore Roosevelt,3034,563407.0,41.57260273972603,17.342,9.056164383561644,5.852054794520548,,0.1,1.0,,0.43
757,2012,Theodore Roosevelt,2975,640555.0,45.75737704918033,10.552,9.428961749,6.065573770491803,,0.5,3.0,,
758,2013,Theodore Roosevelt,2878,545090.0,41.31589041,20.911,9.211780822,5.953424657534247,,0.9,3.0,,1.6675
759,2014,Theodore Roosevelt,2878,559580.0,41.02054794520548,20.716,9.293972602739728,5.882191780821918,,7.0,8.0,,
760,2015,Theodore Roosevelt,2849,580033.0,45.06931506849315,11.247,9.252328767123288,6.060273973,,0.3,3.0,40702377.41,
761,2016,Theodore Roosevelt,2866,753880.0,45.28442622950819,16.609,9.257923497,6.049180327868853,,,,52270276.84,
762,2017,Theodore Roosevelt,2985,708003.0,43.68109589041096,10.46,9.369863014,6.073972602739726,,33.0,6.0,49334370.47,
763,2018,Theodore Roosevelt,2937,749389.0,41.70082191780822,15.529,9.130958904109589,5.901369863013699,,12.7,12.0,46798219.88,
764,2019,Theodore Roosevelt,3136,691658.0,40.07808219178082,17.423000000000002,8.905753424657535,5.701369863013698,,1.3,4.0,52234057.38,
765,2020,Theodore Roosevelt,3198,551303.0,44.30464480874317,7.875,9.271584699453552,6.087431693989071,,,,,
766,2021,Theodore Roosevelt,3178,796085.0,45.52054794520548,12.683,8.934794520547944,5.857534246575343,,54.05,3.0,,
767,2022,Theodore Roosevelt,3210,668679.0,41.77917808219178,13.484,9.066849315068492,5.682191780821918,15.561797752808989,,,,
768,2023,Theodore Roosevelt,3210,,44.12821917808219,14.901,9.018356164383562,5.712328767123288,11.424657534246576,2.09,3.0,69604978.0,
769,2024,Theodore Roosevelt,3491,,,,,,,,,,
770,2011,Virgin Islands,5153,442414.0,80.29616438356165,46.386,9.063287671232876,7.506849315068493,,,,,
771,2012,Virgin Islands,5153,483341.0,80.66693989071038,35.817,9.262841530054644,7.997267759562842,,,,,
772,2013,Virgin Islands,4959,438601.0,80.12602739726027,55.156,9.674246575342464,7.698630136986301,,,,,
773,2014,Virgin Islands,4959,426930.0,80.22739726027397,33.842,9.407671232876712,8.010958904,,,,,
774,2015,Virgin Islands,4909,438372.0,80.84794520547945,45.837,9.418082191780822,8.032876712328767,,,,14218296.41,
775,2016,Virgin Islands,5001,411343.0,81.85355191,36.81,8.692349726775957,7.617486338797814,,,,16817535.62,
776,2017,Virgin Islands,5050,304408.0,80.30657534246576,48.981,9.068156424581003,7.761643835616439,,,,26553028.72,
777,2018,Virgin Islands,5040,112287.0,80.00767123287672,33.056,9.713698630136989,8.397260273972602,,,,33299680.12,
778,2019,Virgin Islands,5081,133398.0,80.50767123287672,35.85,9.830136986301367,8.361643835616439,,,,25469463.05,
779,2020,Virgin Islands,5123,167540.0,80.66010928961748,35.314,9.764207650273224,8.431693989071038,,,,,
780,2021,Virgin Islands,5201,323999.0,81.06931506849315,25.849,9.750684932,8.515068493150684,,,,,
781,2022,Virgin Islands,5326,196752.0,80.82301369863013,38.258,9.789863014,8.550684931506849,34.41011235955056,,,,
782,2023,Virgin Islands,5326,,82.18109589041096,18.253,9.835342465753424,8.454794520547946,37.0,,,81148656.0,
783,2024,Virgin Islands,5615,,,,,,,,,,
784,2011,Voyageurs,5163,177184.0,39.36410958904109,19.998,9.186849315068494,5.427397260273972,,300.2,2.0,,
785,2012,Voyageurs,5139,214841.0,41.61010928961748,26.401,9.110109289617489,5.530054644808743,,0.8,4.0,,0.1125
786,2013,Voyageurs,4241,233390.0,36.34630136986301,33.609,8.990684931506848,5.353424657534247,,0.2,1.0,,
787,2014,Voyageurs,4241,239160.0,35.74739726027397,23.559,9.027397260273972,5.443835616438356,,0.2,2.0,,
788,2015,Voyageurs,4199,238313.0,40.2945205479452,30.006,9.094794520547945,5.515068493150685,,0.1,1.0,15965764.47,
789,2016,Voyageurs,4380,241912.0,41.05546448087431,52.0,8.909562841530056,5.456284153005464,,0.2,2.0,17341696.23,
790,2017,Voyageurs,4318,237250.0,38.71972602739727,37.879,8.890136986,5.446575342465754,,,,14875388.2,
791,2018,Voyageurs,4200,239656.0,37.91041095890411,43.116,9.093698630136988,5.586301369863014,,0.1,1.0,9843565.165,
792,2019,Voyageurs,4222,232974.0,36.99506849315069,63.906,8.874246575342465,5.158904109589041,,,,13447127.6,
793,2020,Voyageurs,4454,263091.0,39.461202185792345,13.988,9.230601092896174,5.054644808743169,,,,,
794,2021,Voyageurs,4509,243042.0,41.74246575342466,16.213,9.025753424657534,5.1068493150684935,,,,,
795,2022,Voyageurs,4425,221434.0,36.841369863013696,25.807,8.918356164,4.873972602739726,11.839887640449438,,,,
796,2023,Voyageurs,4425,,41.445205479452056,20.181,8.88109589,4.879452054794521,11.095890410958903,,,38080804.0,
797,2024,Voyageurs,4734,,,,,,,,,,
798,2011,White Sands,1646,428924.0,62.597534246575336,30.087,9.750958904,8.356164383561644,,,,,
799,2012,White Sands,1646,447385.0,63.31338797814208,23.999,9.812021857923495,8.191256830601093,,,,,
800,2013,White Sands,1589,490544.0,61.53589041,6.115,9.786849315068494,8.126027397260273,,,,,
801,2014,White Sands,1589,503660.0,62.71369863013699,6.418,9.834246575342464,7.961643835616439,,,,,
802,2015,White Sands,1573,497506.0,62.76191780821917,8.918000000000001,9.797534246575342,7.791780821917809,,,,3222333.626,
803,2016,White Sands,1612,555793.0,63.54262295081967,6.368,9.8,8.073770491803279,,,,1862954.67,
804,2017,White Sands,1635,612468.0,64.46739726027397,8.738,9.803561643835616,8.073972602739726,,,,2580077.149,
805,2018,White Sands,1632,603008.0,63.87972602739725,8.509,9.788493150684932,6.7315068493150685,,,,3114554.515,
806,2019,White Sands,1640,608785.0,62.49095890410959,6.894,9.783561643835617,7.969863014,,,,6403635.949,
807,2020,White Sands,1650,415383.0,63.887978142076506,6.258,9.824590163934428,8.275956284153006,,,,,
808,2021,White Sands,1667,782469.0,63.145753424657535,74.207,9.804931506849316,8.169863013698631,,,,,
809,2022,White Sands,1718,705127.0,61.94876712328767,9.56,9.813972602739726,8.169863013698631,18.67977528089888,,,,
810,2023,White Sands,1718,,63.97123287671233,3.221,9.806301369863014,8.232876712328768,10.47945205479452,,,9699608.0,
811,2024,White Sands,2046,,,,,,,,,,
812,2011,Wind Cave,2810,538394.0,43.02986301369863,20.603,9.20191780821918,6.663013698630137,,,,,
813,2012,Wind Cave,2707,529083.0,46.94918032786886,13.202,9.563661202185791,6.825136612021858,,,,,
814,2013,Wind Cave,2620,516142.0,42.91835616438356,26.636,9.276712328767124,6.575342465753424,,,,,
815,2014,Wind Cave,2620,547022.0,43.48931506849315,19.192,9.315068493150685,6.509589041,,,,,
816,2015,Wind Cave,2644,612198.0,46.00575342465753,23.077,9.173698630136986,6.613698630136986,,,,12846435.11,
817,2016,Wind Cave,2610,617377.0,46.71311475409836,16.281,9.44617486338798,6.732240437,,,,16385254.49,
818,2017,Wind Cave,2703,619924.0,45.16712328767123,20.02,9.289863014,6.638356164383562,,,,20428419.08,
819,2018,Wind Cave,2582,656397.0,43.36273973,28.129,9.151780821917807,6.791780821917809,,,,16485191.71,
820,2019,Wind Cave,2597,615350.0,41.44931506849315,27.567,8.909041095890412,6.172602739726028,,,,20579059.13,
821,2020,Wind Cave,2604,448405.0,45.26885246,26.889,9.32377049180328,6.491803278688525,,,,,
822,2021,Wind Cave,2680,709001.0,45.79698630136987,22.227,9.307671232876713,6.454794520547945,,,,,
823,2022,Wind Cave,2765,607418.0,44.22684931506849,14.633,9.496986301369864,6.531506849315068,15.280898876404494,,,,
824,2023,Wind Cave,2765,,44.97808219178082,23.029,9.228493150684931,6.610958904109589,13.191780821917808,,,22343482.0,
825,2024,Wind Cave,3149,,,,,,,,,,
826,2011,Wrangell St Elias,5417,65225.0,25.56410958904109,35.621,19.91404958677686,3.747945205479452,,,,,
827,2012,Wrangell St Elias,5417,87158.0,24.85546448087432,33.762,22.03049180327869,3.726775956284153,,,,,
828,2013,Wrangell St Elias,5462,69984.0,28.08219178082192,36.293,23.195871559633023,3.802739726027397,,,,,
829,2014,Wrangell St Elias,5462,74722.0,28.20520547945205,41.171,24.16350364963504,3.852054794520548,,,,,
830,2015,Wrangell St Elias,5513,80366.0,27.604657534246577,34.727,,3.821917808219178,,,,19403782.83,
831,2016,Wrangell St Elias,5775,79047.0,28.80054644808743,30.507,,3.8524590163934422,,,,19271905.74,
832,2017,Wrangell St Elias,5764,68292.0,25.444657534246574,36.845,,3.758904109589041,,,,17037882.28,
833,2018,Wrangell St Elias,5804,79450.0,26.944931506849315,34.531,,3.824657534246575,,,,16980268.95,
834,2019,Wrangell St Elias,5856,74518.0,29.67835616438356,31.671,,3.873972602739726,,,,16068557.17,
835,2020,Wrangell St Elias,5978,16655.0,24.97021857923497,33.343,,3.7131147540983607,,,,,
836,2021,Wrangell St Elias,6158,50189.0,24.56328767123288,34.204,,3.8054794520547945,,,,,
837,2022,Wrangell St Elias,6158,65236.0,26.13945205479452,42.004,10.772191011235956,3.419178082191781,10.0,,,,
838,2023,Wrangell St Elias,6779,,26.56082191780822,34.841,10.834520547945203,3.5205479452054798,10.0,,,62326706.0,
839,2024,Wrangell St Elias,5408,,,,,,,,,,
840,2011,Yellowstone,36958,3394326.0,31.34931506849315,27.657,8.624033149171272,6.6219178082191785,,,,,
841,2012,Yellowstone,36958,3447729.0,34.81338797814208,22.799,8.743773585,6.631147540983607,,,,,
842,2013,Yellowstone,35301,3188030.0,31.90027397260274,21.455,9.440109890109891,6.586301369863014,,,,,0.1333333333333333
843,2014,Yellowstone,35301,3513484.0,32.639178082191776,32.159,9.365,6.545205479452055,,,,,
844,2015,Yellowstone,34374,4097710.0,34.41205479452055,20.705,8.671296296296296,6.465753424657534,,,,631679666.2,
845,2016,Yellowstone,34712,4257177.0,34.17322404371585,25.138,8.573282442748091,6.674863387978142,,,,663268388.6,
846,2017,Yellowstone,35393,4116524.0,32.965753424657535,35.313,8.891369047619047,6.446575342465754,,,,515808707.4,
847,2018,Yellowstone,35296,4115000.0,32.74712328767124,27.347,8.971546961325968,5.331506849315068,,,,585548997.1,
848,2019,Yellowstone,35463,4020288.0,31.34986301369863,24.073,8.836164383561643,5.284931506849315,,,,740613125.6,
849,2020,Yellowstone,35727,3806306.0,32.43333333333334,24.075,8.8359375,5.827868852459017,,,,,
850,2021,Yellowstone,36531,4860242.0,33.920273972602736,24.406,9.36818181818182,5.997260273972603,,,,,
851,2022,Yellowstone,37371,3290242.0,31.563835616438357,29.632,12.37247191011236,5.964383561643835,10.758426966292134,,,,
852,2023,Yellowstone,37371,,31.92684931506849,27.66,8.912602739726028,5.682191780821918,10.054794520547944,,,1004036739.0,
853,2024,Yellowstone,39884,,,,,,,,,,
854,2011,Yosemite,29855,3951393.0,47.33671232876713,31.432,9.32,7.789041095890411,,,,,
855,2012,Yosemite,29855,3853404.0,49.62049180327868,2.124,9.587431693989071,7.767759563,,,,,
856,2013,Yosemite,29007,3691191.0,49.42164383561644,0.609,9.58082191780822,7.838356164383562,,,,,
857,2014,Yosemite,29007,3882642.0,50.67123287671233,2.893,9.681369863,7.558904109589041,,,,,
858,2015,Yosemite,28600,4150217.0,49.90328767123288,3.731,9.58082191780822,7.484931506849315,,,,555015819.4,
859,2016,Yosemite,28909,5028868.0,49.45655737704918,5.056,9.57377049180328,7.715846994535519,,,,555086179.0,
860,2017,Yosemite,30983,4336890.0,49.51643835616439,49.283,9.329863013698631,7.715068493150685,,,,582670827.4,
861,2018,Yosemite,30910,4009436.0,49.25150684931506,32.397,9.41890410958904,7.156164383561644,,,,645657600.6,
862,2019,Yosemite,31064,4422861.0,48.28109589041095,9.561,9.305753424657532,7.191780821917808,,,,643020990.4,
863,2020,Yosemite,31201,2268313.0,48.388251366120215,10.073,9.236338797814208,7.467213114754099,,,,,
864,2021,Yosemite,31699,3287595.0,50.00684931506849,30.485,9.284383561643835,7.504109589041096,,,,,
865,2022,Yosemite,31109,3667550.0,49.37863014,24.263,9.847671232876712,7.4301369863013695,10.50561797752809,,,,
866,2023,Yosemite,31109,,45.77890410958904,43.84,9.189041095890412,6.736986301369863,10.712328767123289,,,1131470352.0,
867,2024,Yosemite,32680,,,,,,,,,,
868,2011,Zion,8307,2825505.0,51.10136986,15.093,9.658904109589042,7.723287671232876,,,,,
869,2012,Zion,8307,2973607.0,55.98360655737705,9.593,9.762841530054644,7.710382513661202,,,,,
870,2013,Zion,7708,2807387.0,53.44684931506849,11.981,9.732876712328768,7.619178082191781,,,,,
871,2014,Zion,7708,3189696.0,56.63232876712328,6.942,9.809589041,7.649315068,,,,,
872,2015,Zion,7581,3648846.0,56.114794520547946,8.894,9.772602739726029,7.580821917808219,,,,69848826.76,
873,2016,Zion,7621,4295127.0,56.55163934,7.565,9.79617486338798,7.609289617486339,,,,70044814.77,
874,2017,Zion,7745,4504812.0,57.185753424657534,7.33,9.800821918,7.657534246575342,,,,65291892.99,
875,2018,Zion,7722,4320033.0,56.903561643835616,8.271,9.806027397260277,7.882191780821918,,,,67552651.35,
876,2019,Zion,7762,4488268.0,54.51479452054795,9.023,9.714246575342466,7.635616438356164,,,,68195935.3,
877,2020,Zion,7803,3591254.0,56.62841530054645,3.873,9.805191256830602,8.12295082,,,,,
878,2021,Zion,8207,5039835.0,56.76383561643836,6.44,9.776712328767124,7.893150684931506,,,,,
879,2022,Zion,8475,4692417.0,55.54493150684932,6.2860000000000005,9.792328767123289,8.049315068,12.44382022,,,,
880,2023,Zion,8475,,55.518630136986296,10.751,9.742465753424655,7.016438356164383,10.054794520547944,,,52677526.0,
881,2024,Zion,9115,,,,,,,,,,
