,X,Y,fire_id,acres,discovery_date,state,park_name,park_id
2860,-87.05140556,41.63530784,3554955,0.1,2019-09-06,IN,Indiana Dunes,INDU
2862,-88.58580682,48.14720877,3554998,0.1,2011-06-15,MI,Isle Royale,ISRO
2863,-88.94340691,48.00880873,3554999,5.0,2012-05-22,MI,Isle Royale,ISRO
2864,-88.64562383,48.09987576,3555001,0.1,2013-08-06,MI,Isle Royale,ISRO
2881,-92.62780809,48.40140851,3555168,300.0,2011-08-28,MN,Voyageurs,VOYA
2882,-92.99810822,48.4939085,3555171,0.2,2011-10-08,MN,Voyageurs,VOYA
2883,-92.50000805,48.37000852,3555172,0.1,2012-07-03,MN,Voyageurs,VOYA
2884,-92.94030821,48.54810851,3555174,0.5,2012-07-11,MN,Voyageurs,VOYA
2885,-93.06530824,48.5261085,3555175,0.1,2012-07-12,MN,Voyageurs,VOYA
2886,-92.51440806,48.43720853,3555176,0.1,2012-09-16,MN,Voyageurs,VOYA
2887,-92.76000814,48.43060851,3555177,0.2,2013-08-18,MN,Voyageurs,VOYA
2888,-92.49830806,48.43280853,3555178,0.1,2014-05-28,MN,Voyageurs,VOYA
2889,-92.52250806,48.42190852,3555179,0.1,2014-07-31,MN,Voyageurs,VOYA
2890,-93.10060827,48.5972085,3555180,0.1,2015-08-02,MN,Voyageurs,VOYA
2891,-92.92970821,48.56640851,3555181,0.1,2016-05-23,MN,Voyageurs,VOYA
2892,-92.89280818,48.4361085,3555182,0.1,2016-05-23,MN,Voyageurs,VOYA
2893,-92.88560818,48.4611085,3555185,0.1,2018-06-07,MN,Voyageurs,VOYA
2923,-103.5114798,46.92499944,3555489,0.1,2010-04-08,ND,Theodore Roosevelt,THRO
2924,-103.5227778,46.94899944,3555491,0.1,2010-08-09,ND,Theodore Roosevelt,THRO
2925,-103.5068108,46.95314344,3555494,0.1,2011-08-09,ND,Theodore Roosevelt,THRO
2926,-103.3392109,47.59470753,3555495,0.3,2012-01-03,ND,Theodore Roosevelt,THRO
2927,-103.4792108,46.99080745,3555496,0.1,2012-08-02,ND,Theodore Roosevelt,THRO
2928,-103.4180709,47.60228752,3555498,0.1,2012-10-25,ND,Theodore Roosevelt,THRO
2929,-103.3909009,47.61311752,3555499,0.3,2013-03-22,ND,Theodore Roosevelt,THRO
2930,-103.4152249,47.62494652,3555500,0.5,2013-01-01,ND,Theodore Roosevelt,THRO
2931,-103.4347309,47.60228752,3555502,0.1,2013-01-01,ND,Theodore Roosevelt,THRO
2932,-103.4152249,47.62494652,3555504,0.2,2014-01-21,ND,Theodore Roosevelt,THRO
2933,-103.3909009,47.61311752,3555505,0.2,2014-01-21,ND,Theodore Roosevelt,THRO
2934,-103.4347309,47.60228752,3555506,0.2,2014-01-21,ND,Theodore Roosevelt,THRO
2935,-103.3928108,46.89420744,3555507,0.1,2014-06-25,ND,Theodore Roosevelt,THRO
2936,-103.2644139,47.61311654,3555508,5.6,2014-09-17,ND,Theodore Roosevelt,THRO
2937,-103.4292109,47.60720752,3555509,0.1,2014-10-01,ND,Theodore Roosevelt,THRO
2938,-103.4306109,47.61390752,3555510,0.1,2014-10-01,ND,Theodore Roosevelt,THRO
2939,-103.3903109,47.61280752,3555511,0.5,2014-10-01,ND,Theodore Roosevelt,THRO
2940,-103.3894108,46.89190744,3555512,0.1,2015-08-11,ND,Theodore Roosevelt,THRO
2941,-103.3803108,46.89310745,3555513,0.1,2015-07-12,ND,Theodore Roosevelt,THRO
2942,-103.3808108,46.89530745,3555514,0.1,2015-07-19,ND,Theodore Roosevelt,THRO
2943,-103.4203108,46.97690745,3555515,5.0,2017-07-18,ND,Theodore Roosevelt,THRO
2944,-103.4517108,46.95670745,3555516,10.0,2017-07-18,ND,Theodore Roosevelt,THRO
2945,-103.3906109,47.61310752,3555517,15.0,2017-08-30,ND,Theodore Roosevelt,THRO
2946,-103.3903109,47.61280752,3555519,1.0,2017-01-01,ND,Theodore Roosevelt,THRO
2947,-103.4292109,47.60720752,3555520,1.0,2017-01-01,ND,Theodore Roosevelt,THRO
2948,-103.4306109,47.61390752,3555521,1.0,2017-01-01,ND,Theodore Roosevelt,THRO
2949,-103.3903109,47.61280752,3555522,2.0,2018-01-01,ND,Theodore Roosevelt,THRO
2950,-103.4317109,47.61720752,3555523,2.0,2018-01-01,ND,Theodore Roosevelt,THRO
2951,-103.4292109,47.60720752,3555524,2.0,2018-01-01,ND,Theodore Roosevelt,THRO
2952,-103.4023408,46.95442745,3555525,0.2,2018-05-04,ND,Theodore Roosevelt,THRO
2953,-103.4019108,46.95440745,3555526,0.1,2018-05-04,ND,Theodore Roosevelt,THRO
2954,-103.5098708,46.92747744,3555527,0.1,2018-08-15,ND,Theodore Roosevelt,THRO
2955,-103.4024808,46.95483745,3555528,0.1,2018-05-04,ND,Theodore Roosevelt,THRO
2956,-103.4595908,46.98619745,3555529,0.1,2018-05-04,ND,Theodore Roosevelt,THRO
2957,-103.4039008,46.95083745,3555530,0.1,2018-05-04,ND,Theodore Roosevelt,THRO
2958,-103.4292109,47.60720752,3555531,2.0,2018-11-01,ND,Theodore Roosevelt,THRO
2959,-103.3903109,47.61280752,3555532,2.0,2018-11-01,ND,Theodore Roosevelt,THRO
2960,-103.4317109,47.61720752,3555533,2.0,2018-11-01,ND,Theodore Roosevelt,THRO
2961,-103.4142108,46.96750745,3555534,0.1,2019-06-26,ND,Theodore Roosevelt,THRO
2962,-103.4019109,47.61780752,3555535,0.1,2019-08-20,ND,Theodore Roosevelt,THRO
2963,-103.4019108,46.95420745,3555536,1.0,2019-08-06,ND,Theodore Roosevelt,THRO
2964,-81.59030387,41.17470804,3555591,0.5,2012-07-13,OH,Cuyahoga Valley,CUVA
2965,-81.56060386,41.21940805,3555592,0.3,2012-08-08,OH,Cuyahoga Valley,CUVA
2966,-102.4250101,43.91580717,3555652,0.6,2012-07-18,SD,Badlands,BADL
2967,-102.20921,43.86500718,3555653,1.5,2012-07-21,SD,Badlands,BADL
2968,-102.40061,43.89360716,3555654,0.6,2012-07-21,SD,Badlands,BADL
2969,-102.42191,43.91580717,3555655,0.3,2012-08-24,SD,Badlands,BADL
2970,-102.19531,43.84580717,3555656,0.1,2012-09-24,SD,Badlands,BADL
2971,-102.355807,43.92180717,3555657,0.2,2013-05-08,SD,Badlands,BADL
2972,-102.30651,43.90497717,3555658,0.1,2017-07-25,SD,Badlands,BADL
2973,-102.278713,43.87841817,3555659,1.5,2017-12-10,SD,Badlands,BADL
2974,-102.186827,43.80664017,3555660,1.0,2018-08-19,SD,Badlands,BADL
2975,-102.418613,43.88168216,3555661,2.2,2018-08-19,SD,Badlands,BADL
3048,-68.20669975,44.31220912,3556277,0.1,2010-09-01,ME,Acadia,ACAD
3049,-68.24109977,44.36440913,3556279,0.1,2011-10-11,ME,Acadia,ACAD
3050,-68.3431748,44.29955912,3556281,0.1,2013-07-21,ME,Acadia,ACAD
3051,-68.3368998,44.31550912,3556282,0.1,2014-02-22,ME,Acadia,ACAD
3052,-68.25919977,44.37720913,3556283,0.1,2014-07-15,ME,Acadia,ACAD
3053,-68.20329975,44.24140911,3556284,0.1,2014-08-13,ME,Acadia,ACAD
3054,-68.33169979,44.30860912,3556294,0.1,2016-07-08,ME,Acadia,ACAD
3055,-68.29169978,44.37580913,3556295,0.1,2016-07-09,ME,Acadia,ACAD
3056,-68.31579979,44.29940912,3556296,0.1,2016-07-21,ME,Acadia,ACAD
3057,-68.28999978,44.30110912,3556297,0.1,2016-07-25,ME,Acadia,ACAD
3058,-68.28939978,44.30060912,3556298,0.1,2016-08-03,ME,Acadia,ACAD
3059,-68.28779978,44.30310912,3556301,0.1,2016-08-11,ME,Acadia,ACAD
3060,-68.22169976,44.31060912,3556302,0.1,2016-08-31,ME,Acadia,ACAD
3061,-68.23139976,44.35890913,3556304,0.1,2016-08-16,ME,Acadia,ACAD
3062,-68.21249975,44.31170912,3556305,0.1,2016-09-07,ME,Acadia,ACAD
3063,-68.23252976,44.35992913,3556307,0.1,2016-09-27,ME,Acadia,ACAD
3064,-68.37419981,44.34140912,3556309,0.1,2017-05-28,ME,Acadia,ACAD
3065,-68.23124976,44.32395912,3556312,0.1,2017-11-14,ME,Acadia,ACAD
3066,-68.28639978,44.30500912,3556313,0.1,2018-06-02,ME,Acadia,ACAD
3067,-68.24059977,44.40750914,3556315,0.1,2018-07-20,ME,Acadia,ACAD
3068,-68.23059976,44.37030913,3556316,0.2,2019-06-07,ME,Acadia,ACAD
3069,-68.18499975,44.32780913,3556318,0.1,2019-09-22,ME,Acadia,ACAD
3100,-78.3961027,38.61250768,3557604,0.5,2010-04-19,VA,Shenandoah,SHEN
3101,-78.44250271,38.51500766,3557605,0.1,2010-05-02,VA,Shenandoah,SHEN
3102,-78.26220266,38.72720771,3557606,0.1,2010-05-31,VA,Shenandoah,SHEN
3103,-78.76940279,38.17640757,3557607,0.1,2010-07-04,VA,Shenandoah,SHEN
3104,-78.66560276,38.3000076,3557608,0.1,2010-10-10,VA,Shenandoah,SHEN
3105,-78.55250273,38.36110762,3557611,0.1,2011-04-15,VA,Shenandoah,SHEN
3106,-78.47810271,38.43500764,3557612,0.1,2011-06-03,VA,Shenandoah,SHEN
3107,-78.46420271,38.44670764,3557613,4.0,2012-04-07,VA,Shenandoah,SHEN
3108,-78.36530269,38.7006077,3557614,2138.0,2012-06-26,VA,Shenandoah,SHEN
3109,-78.29280267,38.65810769,3557615,0.3,2012-06-28,VA,Shenandoah,SHEN
3110,-78.73030278,38.2958076,3557617,0.1,2012-07-04,VA,Shenandoah,SHEN
3111,-78.35220268,38.55560767,3557619,0.3,2013-04-26,VA,Shenandoah,SHEN
3112,-78.27360266,38.63690769,3557620,0.1,2013-05-25,VA,Shenandoah,SHEN
3113,-78.76214278,38.18205758,3557621,0.1,2013-06-05,VA,Shenandoah,SHEN
3114,-78.79360279,38.16780757,3557622,468.0,2014-02-28,VA,Shenandoah,SHEN
3115,-78.66128876,38.2594686,3557623,0.1,2014-04-08,VA,Shenandoah,SHEN
3116,-78.43606271,38.53114766,3557625,0.1,2014-11-04,VA,Shenandoah,SHEN
3117,-78.33690268,38.65690769,3557626,0.1,2015-01-20,VA,Shenandoah,SHEN
3118,-78.35585269,38.65576569,3557630,0.1,2015-11-14,VA,Shenandoah,SHEN
3119,-78.29018067,38.66229969,3557631,1.5,2015-12-12,VA,Shenandoah,SHEN
3120,-78.64610276,38.31440761,3557632,10326.0,2016-04-16,VA,Shenandoah,SHEN
3121,-78.16140264,38.84030773,3557633,0.1,2016-05-03,VA,Shenandoah,SHEN
3122,-78.30390267,38.55360767,3557634,0.1,2016-11-20,VA,Shenandoah,SHEN
3123,-78.32153568,38.65987669,3557635,0.1,2016-12-28,VA,Shenandoah,SHEN
3124,-78.77060279,38.25720759,3557636,0.2,2017-02-27,VA,Shenandoah,SHEN
3125,-78.79060279,38.20000758,3557637,0.1,2017-08-28,VA,Shenandoah,SHEN
3126,-78.32640268,38.66140769,3557638,0.1,2017-10-06,VA,Shenandoah,SHEN
3127,-78.37322269,38.59814767,3557639,0.1,2017-10-22,VA,Shenandoah,SHEN
3128,-78.31720268,38.66140769,3557640,0.1,2017-11-02,VA,Shenandoah,SHEN
3129,-78.37890269,38.59170767,3557641,25.0,2017-11-18,VA,Shenandoah,SHEN
3130,-78.52110272,38.41890763,3557643,0.3,2018-03-02,VA,Shenandoah,SHEN
3131,-78.29500268,38.76560771,3557645,0.1,2018-08-19,VA,Shenandoah,SHEN
3132,-78.43640271,38.53000766,3557646,0.1,2018-08-26,VA,Shenandoah,SHEN
3133,-78.37920269,38.59390767,3557647,0.1,2018-11-16,VA,Shenandoah,SHEN
3134,-78.68970276,38.23280759,3557648,3.7,2019-02-05,VA,Shenandoah,SHEN
3135,-78.4086027,38.53110766,3557650,0.1,2019-07-01,VA,Shenandoah,SHEN
3136,-78.28280267,38.65220769,3557651,0.1,2019-07-02,VA,Shenandoah,SHEN
3137,-78.28280267,38.65420769,3557652,0.1,2019-07-02,VA,Shenandoah,SHEN
3321,-118.6914125,36.76670511,3559165,9020.0,2010-07-16,CA,Kings Canyon,KICA
3322,-118.6794025,36.73150511,3559166,1.0,2010-07-18,CA,Kings Canyon,KICA
3324,-118.5283095,36.81330513,3559168,0.3,2010-07-26,CA,Kings Canyon,KICA
3325,-118.9731126,36.73960509,3559169,0.2,2010-09-05,CA,Kings Canyon,KICA
3327,-118.9171725,36.65516509,3559171,6.0,2010-09-30,CA,Kings Canyon,KICA
3335,-118.7071125,36.75690511,3559179,0.3,2011-08-03,CA,Kings Canyon,KICA
3336,-118.5476125,36.89045514,3559180,0.1,2011-08-04,CA,Kings Canyon,KICA
3341,-118.9249095,36.70730209,3559185,0.1,2011-09-14,CA,Kings Canyon,KICA
3343,-118.6164025,36.68833511,3559187,0.1,2011-09-22,CA,Kings Canyon,KICA
3345,-118.9724126,36.74730509,3559190,0.1,2012-03-07,CA,Kings Canyon,KICA
3346,-118.9695096,36.73940509,3559191,0.1,2012-05-27,CA,Kings Canyon,KICA
3347,-118.9470096,36.7556051,3559192,0.1,2012-06-07,CA,Kings Canyon,KICA
3350,-118.4733125,36.87530514,3559195,325.0,2012-07-15,CA,Kings Canyon,KICA
3353,-118.7107125,36.92747513,3559199,0.1,2012-08-15,CA,Kings Canyon,KICA
3354,-118.6981325,36.91700513,3559200,0.1,2012-08-16,CA,Kings Canyon,KICA
3361,-118.6354125,36.93780514,3559207,0.1,2012-08-24,CA,Kings Canyon,KICA
3364,-118.7800726,37.19519515,3559210,0.1,2012-09-13,CA,Kings Canyon,KICA
3365,-118.3880125,36.76600514,3559211,0.1,2012-10-06,CA,Kings Canyon,KICA
3366,-118.8840125,36.66200509,3559212,0.1,2012-10-06,CA,Kings Canyon,KICA
3367,-118.9706326,36.72155509,3559213,0.1,2013-05-24,CA,Kings Canyon,KICA
3368,-118.9703526,36.74808509,3559214,0.1,2013-06-15,CA,Kings Canyon,KICA
3370,-118.6063425,36.67733511,3559216,0.1,2013-07-04,CA,Kings Canyon,KICA
3372,-118.5560125,36.82600513,3559218,0.3,2013-07-22,CA,Kings Canyon,KICA
3378,-118.9712126,36.74400509,3559224,0.1,2013-07-28,CA,Kings Canyon,KICA
3379,-118.6650225,36.78800512,3559225,0.1,2013-08-03,CA,Kings Canyon,KICA
3380,-118.6560025,36.79000512,3559226,0.1,2013-08-18,CA,Kings Canyon,KICA
3382,-118.6710125,36.80400512,3559228,29.0,2013-08-19,CA,Kings Canyon,KICA
3383,-118.7547225,36.96283513,3559229,0.3,2013-08-20,CA,Kings Canyon,KICA
3385,-118.6100125,36.99200514,3559231,681.0,2013-08-23,CA,Kings Canyon,KICA
3387,-118.4800125,36.78300513,3559233,0.1,2013-09-11,CA,Kings Canyon,KICA
3392,-118.9050125,36.68780509,3559238,0.3,2014-04-23,CA,Kings Canyon,KICA
3394,-118.6860425,36.79555512,3559240,1.0,2014-06-10,CA,Kings Canyon,KICA
3395,-118.3699625,36.71858513,3559241,0.1,2014-07-24,CA,Kings Canyon,KICA
3396,-118.5664125,36.98470515,3559242,3.0,2014-07-25,CA,Kings Canyon,KICA
3400,-118.5792225,36.82420513,3559246,8.0,2014-08-02,CA,Kings Canyon,KICA
3403,-118.5547125,36.78890513,3559249,0.1,2014-09-15,CA,Kings Canyon,KICA
3404,-118.9014125,36.66580509,3559250,5.0,2014-09-21,CA,Kings Canyon,KICA
3405,-118.4792125,36.77640513,3559251,0.1,2014-10-01,CA,Kings Canyon,KICA
3406,-118.5664125,36.78830513,3559252,0.1,2014-10-19,CA,Kings Canyon,KICA
3407,-118.4192325,36.75840513,3559253,0.3,2014-10-22,CA,Kings Canyon,KICA
3410,-118.9678126,36.74000509,3559256,0.1,2015-05-06,CA,Kings Canyon,KICA
3415,-118.9654826,36.73821509,3559261,0.1,2015-06-11,CA,Kings Canyon,KICA
3417,-118.6588095,36.96600514,3559263,0.1,2015-06-14,CA,Kings Canyon,KICA
3420,-118.8863125,36.68690509,3559266,0.1,2015-07-02,CA,Kings Canyon,KICA
3421,-118.6618095,36.68600511,3559267,0.3,2015-07-02,CA,Kings Canyon,KICA
3423,-118.7097155,36.72220211,3559269,0.1,2015-07-04,CA,Kings Canyon,KICA
3424,-118.7015125,36.75670211,3559270,0.2,2015-07-04,CA,Kings Canyon,KICA
3432,-118.7088125,36.73430511,3559278,0.1,2015-08-01,CA,Kings Canyon,KICA
3433,-118.7074095,36.73270511,3559279,0.1,2015-08-02,CA,Kings Canyon,KICA
3434,-118.7173125,36.72170511,3559280,0.1,2015-08-04,CA,Kings Canyon,KICA
3440,-118.7333125,36.93350213,3559286,161.0,2015-10-20,CA,Kings Canyon,KICA
3450,-118.6157955,36.94533614,3559296,2.3,2016-07-29,CA,Kings Canyon,KICA
3452,-118.7237155,36.88932412,3559298,0.8,2016-08-11,CA,Kings Canyon,KICA
3453,-118.9582096,36.73869409,3559299,0.1,2016-08-12,CA,Kings Canyon,KICA
3454,-118.9560126,36.73984709,3559300,0.1,2016-08-12,CA,Kings Canyon,KICA
3455,-118.6989225,36.74507511,3559301,74.0,2016-08-19,CA,Kings Canyon,KICA
3456,-118.9588986,36.73586909,3559302,0.1,2016-08-20,CA,Kings Canyon,KICA
3457,-118.4286095,36.81460814,3559303,0.1,2016-08-28,CA,Kings Canyon,KICA
3458,-118.9605156,36.73063309,3559304,0.1,2016-09-03,CA,Kings Canyon,KICA
3459,-118.4134125,36.70478613,3559305,0.1,2016-09-16,CA,Kings Canyon,KICA
3462,-118.6743125,36.79321312,3559308,0.1,2016-10-01,CA,Kings Canyon,KICA
3465,-118.9717156,36.74611309,3559311,0.1,2017-05-27,CA,Kings Canyon,KICA
3469,-118.4717125,36.75744513,3559317,20.0,2017-07-18,CA,Kings Canyon,KICA
3473,-118.8177155,36.89691612,3559321,0.1,2017-08-04,CA,Kings Canyon,KICA
3476,-118.7311225,36.6850151,3559324,0.1,2017-08-20,CA,Kings Canyon,KICA
3477,-118.7014125,36.70834411,3559325,0.1,2017-08-21,CA,Kings Canyon,KICA
3483,-118.4431125,36.74484413,3559334,6.5,2018-07-07,CA,Kings Canyon,KICA
3489,-118.5349095,36.78651613,3559341,173.0,2018-08-01,CA,Kings Canyon,KICA
3490,-118.5493125,36.75817712,3559342,0.1,2018-08-01,CA,Kings Canyon,KICA
3492,-118.5248155,37.05109415,3559346,0.1,2018-08-03,CA,Kings Canyon,KICA
3494,-118.5389765,36.67599712,3559348,0.2,2018-08-07,CA,Kings Canyon,KICA
3495,-118.6412095,36.65350511,3559349,0.1,2018-08-12,CA,Kings Canyon,KICA
3497,-118.6468095,36.72900511,3559351,8.6,2018-08-22,CA,Kings Canyon,KICA
3499,-118.9466156,36.7538651,3559353,0.1,2018-09-02,CA,Kings Canyon,KICA
3500,-118.6272095,36.77134412,3559354,0.1,2018-09-02,CA,Kings Canyon,KICA
3514,-118.7008095,36.68710511,3559368,0.1,2019-07-26,CA,Kings Canyon,KICA
3517,-118.5311095,36.75530512,3559371,0.1,2019-08-03,CA,Kings Canyon,KICA
3522,-118.6841825,36.6453251,3559376,0.1,2019-09-24,CA,Kings Canyon,KICA
3523,-118.6729095,36.78997412,3559377,0.1,2019-10-04,CA,Kings Canyon,KICA
3524,-118.9690156,36.74201309,3559378,0.3,2019-11-05,CA,Kings Canyon,KICA
3525,-118.5046125,36.77620513,3559379,1.0,2019-11-16,CA,Kings Canyon,KICA
4151,-156.2358145,20.74890343,3562203,0.1,2011-07-05,HI,Haleakala,HALE
4155,-114.254212,38.95920566,3562440,0.1,2010-07-04,NV,Great Basin,GRBA
4156,-114.249712,38.88140565,3562441,5.0,2010-09-12,NV,Great Basin,GRBA
4157,-114.274712,39.02030566,3562442,0.1,2015-07-20,NV,Great Basin,GRBA
4158,-114.306112,39.04777566,3562443,4656.0,2016-08-08,NV,Great Basin,GRBA
4159,-114.244412,38.92080566,3562444,0.1,2019-09-03,NV,Great Basin,GRBA
4191,-113.8258116,36.14420536,3562881,0.1,2011-07-31,AZ,Grand Canyon,GRCA
4290,-122.2097139,42.92000535,3563321,0.1,2010-07-08,OR,Crater Lake,CRLA
4291,-122.2112939,43.03261536,3563322,0.2,2010-07-14,OR,Crater Lake,CRLA
4292,-122.0525139,43.04220537,3563323,0.1,2010-07-26,OR,Crater Lake,CRLA
4293,-122.1848849,42.87884835,3563324,0.1,2010-07-27,OR,Crater Lake,CRLA
4294,-122.0236839,42.96061537,3563325,0.1,2010-07-27,OR,Crater Lake,CRLA
4295,-122.2559139,42.90630534,3563326,0.1,2010-07-28,OR,Crater Lake,CRLA
4296,-122.2536139,42.88608534,3563327,0.1,2010-08-02,OR,Crater Lake,CRLA
4297,-122.1746139,42.86410535,3563328,0.3,2010-08-04,OR,Crater Lake,CRLA
4298,-122.1342139,42.90930535,3563329,0.1,2010-08-14,OR,Crater Lake,CRLA
4299,-122.2661139,42.86920534,3563330,0.5,2010-08-17,OR,Crater Lake,CRLA
4300,-122.2047139,42.95750535,3563332,0.6,2010-08-18,OR,Crater Lake,CRLA
4301,-122.1785439,42.93542535,3563333,0.1,2010-08-23,OR,Crater Lake,CRLA
4302,-122.1734039,42.85657535,3563334,0.1,2011-07-12,OR,Crater Lake,CRLA
4303,-122.2589139,42.92290534,3563335,0.1,2011-08-09,OR,Crater Lake,CRLA
4304,-122.1975139,43.00330535,3563336,322.4,2011-08-21,OR,Crater Lake,CRLA
4305,-122.2043239,43.01597536,3563337,0.2,2011-08-21,OR,Crater Lake,CRLA
4306,-122.2694139,42.97000535,3563338,0.1,2011-08-21,OR,Crater Lake,CRLA
4307,-122.2122139,43.07236536,3563339,0.1,2011-08-21,OR,Crater Lake,CRLA
4308,-122.2373439,42.97190535,3563340,4.2,2011-08-21,OR,Crater Lake,CRLA
4310,-122.2833739,42.98030535,3563342,0.1,2011-08-21,OR,Crater Lake,CRLA
4311,-122.2809839,42.97670535,3563343,0.1,2011-08-21,OR,Crater Lake,CRLA
4312,-122.1522139,43.07170536,3563344,0.1,2011-08-21,OR,Crater Lake,CRLA
4313,-122.1209839,43.06690537,3563345,0.1,2011-08-22,OR,Crater Lake,CRLA
4314,-122.1404339,43.06440536,3563346,0.3,2011-08-22,OR,Crater Lake,CRLA
4315,-122.3006839,42.97656534,3563347,0.1,2011-08-22,OR,Crater Lake,CRLA
4316,-122.0999439,43.06390537,3563348,0.1,2011-08-25,OR,Crater Lake,CRLA
4317,-122.0876539,43.07000537,3563349,0.1,2011-08-25,OR,Crater Lake,CRLA
4318,-122.2165439,42.90514535,3563350,0.1,2011-08-25,OR,Crater Lake,CRLA
4319,-122.2084839,42.95014535,3563351,0.1,2011-08-28,OR,Crater Lake,CRLA
4320,-122.2184839,42.98014535,3563352,645.0,2011-08-29,OR,Crater Lake,CRLA
4321,-122.1712039,43.04850536,3563353,0.3,2011-09-08,OR,Crater Lake,CRLA
4322,-122.2233139,43.06920536,3563354,0.3,2011-09-08,OR,Crater Lake,CRLA
4323,-122.2314139,43.02300535,3563355,254.0,2011-09-08,OR,Crater Lake,CRLA
4324,-122.2248639,43.06810536,3563356,1.6,2011-09-08,OR,Crater Lake,CRLA
4325,-122.0783139,43.03690537,3563357,0.3,2011-09-08,OR,Crater Lake,CRLA
4326,-122.0786139,43.03690537,3563358,0.1,2011-09-08,OR,Crater Lake,CRLA
4327,-122.1617139,43.03580536,3563359,0.1,2011-09-09,OR,Crater Lake,CRLA
