UNIT_CODE,UNIT_NAME,UNIT_TYPE,STATE,Abandoned Wells within 30 miles,active_wells_in_parks,at_risk
AMME,American Memorial Park,Park,MP,0,,
CEBE,Cedar Creek and Belle Grove National Historical Park,National Historical Park,VA,0,,
LIBI,Little Bighorn Battlefield National Monument,National Monument,MT,3,,
CAVO,Capulin Volcano National Monument,National Monument,NM,0,,
FOBO,Fort Bowie National Historic Site,National Historic Site,AZ,1,,
GICL,Gila Cliff Dwellings National Monument,National Monument,NM,0,,
TUZI,Tuzigoot National Monument,National Monument,AZ,0,,
WOTR,Wolf Trap National Park for the Performing Arts,Other Designation,VA,0,,
CASA,Castillo de San Marcos National Monument,National Monument,FL,0,,
TICA,Timpanogos Cave National Monument,National Monument,UT,0,,
THIS,Theodore Roosevelt Island National Memorial,National Memorial,DC,0,,
TUPE,Tupelo National Battlefield,National Battlefield,MS,1,,
BRCR,Brices Cross Roads National Battlefield Site,National Battlefield Site,MS,0,,
PORE,Point Reyes National Seashore,National Seashore,CA,0,,
FOSU,Fort Sumter and Fort Moultrie National Historical Park,National Historical Park,SC,0,,
TONT,Tonto National Monument,National Monument,AZ,0,,
HOFR,Home of Franklin D. Roosevelt National Historic Site,National Historic Site,NY,0,,
NISI,Ninety Six National Historic Site,National Historic Site,SC,0,,
BUIS,Buck Island Reef National Monument,National Monument,VI,0,,
CAWO,Carter G. Woodson National Historic Site,National Historic Site,MD,0,,
BOHA,Boston Harbor Islands National Recreation Area,National Recreation Area,MA,0,,
SUCR,Sunset Crater Volcano National Monument,National Monument,AZ,0,,
MABE,Mary McLeod Bethune Council House National Historic Site,National Historic Site,DC,0,,
FOTH,Ford's Theatre National Historic Site,National Historic Site,DC,0,,
BRVB,Brown v. Board of Education National Historic Site,National Historic Site,KS,10,,
PISP,Pipe Spring National Monument,National Monument,AZ,0,,
ELMO,El Morro National Monument,National Monument,NM,0,,
ANJO,Andrew Johnson National Historic Site,National Historic Site,TN,0,,
SAPA,Saint Paul's Church National Historic Site,National Historic Site,NY,6,,
CACL,Castle Clinton National Monument,National Monument,NY,6,,
FOBU,Fossil Butte National Monument,National Monument,WY,4,,
HOVE,Hovenweep National Monument,National Monument,UT,142,,
FOUN,Fort Union National Monument,National Monument,NM,0,,
ABLI,Abraham Lincoln Birthplace National Historical Park,National Historical Park,KY,335,,
DRTO,Dry Tortugas National Park,National Park,FL,0,0,0
FOFR,Fort Frederica National Monument,National Monument,GA,0,,
MANZ,Manzanar National Historic Site,National Historic Site,CA,0,,
BRCA,Bryce Canyon National Park,National Park,UT,1,0,0
JODR,"John D. Rockefeller, Jr., Memorial Parkway",National Parkway,WY,0,,
EDIS,Thomas Edison National Historical Park,National Historical Park,NJ,6,,
YELL,Yellowstone National Park,National Park,WY,0,0,0
HUTR,Hubbell Trading Post National Historic Site,National Historic Site,AZ,0,,
CHAM,Chamizal National Memorial,National Memorial,TX,0,,
PUHE,Pu'ukohola Heiau National Historic Site,National Historic Site,HI,0,,
ULSG,Ulysses S. Grant National Historic Site,National Historic Site,MO,283,,
CANA,Canaveral National Seashore,National Seashore,FL,0,,
AFBG,African Burial Ground National Monument,National Monument,NY,6,,
CABR,Cabrillo National Monument,National Monument,CA,25,,
CLBA,Clara Barton National Historic Site,National Historic Site,MD,0,,
FOWA,Fort Washington Park,Other Designation,MD,0,,
SEQU,Sequoia National Park,National Park,CA,0,0,0
KALA,Kalaupapa National Historical Park,National Historical Park,HI,0,,
TUAI,Tuskegee Airmen National Historic Site,National Historic Site,AL,9,,
SARI,Salt River Bay National Historical Park and Ecological Preserve,National Historical Park,VI,0,,
EDAL,Edgar Allan Poe National Historic Site,National Historic Site,PA,0,,
BOAF,Boston African American National Historic Site,National Historic Site,MA,0,,
MACA,Mammoth Cave National Park,National Park,KY,1313,0,1
EUON,Eugene O'Neill National Historic Site,National Historic Site,CA,27,,
ADAM,Adams National Historical Park,National Historical Park,MA,0,,
NAVA,Navajo National Monument,National Monument,AZ,0,,
THST,Thomas Stone National Historic Site,National Historic Site,MD,0,,
CARI,Cane River Creole National Historical Park,National Historical Park,LA,55,,
GRBA,Great Basin National Park,National Park,NV,2,0,0
GRPO,Grand Portage National Monument,National Monument,MI,0,,
FOPO,Fort Point National Historic Site,National Historic Site,CA,1,,
SAMA,Salem Maritime National Historic Site,National Historic Site,MA,0,,
WAMO,Washington Monument,National Memorial,DC,0,,
JEFM,Thomas Jefferson Memorial,National Memorial,DC,0,,
MOCR,Moores Creek National Battlefield,National Battlefield,NC,0,,
HOBE,Horseshoe Bend National Military Park,National Military Park,AL,0,,
FOMA,Fort Matanzas National Monument,National Monument,FL,0,,
CANY,Canyonlands National Park,National Park,UT,2,0,0
WHHO,White House,Other Designation,DC,0,,
BOWA,Booker T. Washington National Monument,National Monument,VA,0,,
JELA,Jean Lafitte National Historical Park and Preserve,National Historical Park and Preserve,LA,712,,
JECA,Jewel Cave National Monument,National Monument,SD,29,,
FOLS,Fort Larned National Historic Site,National Historic Site,KS,426,,
RORI,Rosie the Riveter/World War II Home Front National Historical Park,National Historical Park,CA,7,,
FOST,Fort Stanwix National Monument,National Monument,NY,25,,
THKO,Thaddeus Kosciuszko National Memorial,National Memorial,PA,0,,
PEVI,Perry's Victory and International Peace Memorial,National Memorial,OH,0,,
JAGA,James A. Garfield National Historic Site,National Historic Site,OH,6,,
RABR,Rainbow Bridge National Monument,National Monument,UT,0,,
NABR,Natural Bridges National Monument,National Monument,UT,0,,
PIMA,Hohokam Pima National Monument,National Monument,AZ,0,,
GUIS,Gulf Islands National Seashore,National Seashore,FL,151,,
APCO,Appomattox Court House National Historical Park,National Historical Park,VA,0,,
PIPE,Pipestone National Monument,National Monument,MN,0,,
BISC,Biscayne National Park,National Park,FL,0,0,0
ARPO,Arkansas Post National Memorial,National Memorial,AR,30,,
MORU,Mount Rushmore National Memorial,National Memorial,SD,0,,
GUMO,Guadalupe Mountains National Park,National Park,TX,5,0,1
CIRO,City of Rocks National Reserve,National Reserve,ID,0,,
HAFO,Hagerman Fossil Beds National Monument,National Monument,ID,0,,
PETE,Petersburg National Battlefield,National Battlefield,VA,0,,
FOVA,Fort Vancouver National Historic Site,National Historic Site,WA,0,,
SAGA,Saint-Gaudens National Historical Park,National Historical Park,NH,0,,
JOFI,John Fitzgerald Kennedy National Historic Site,National Historic Site,MA,0,,
JEFF,Gateway Arch National Park,National Park,MO,410,0,0
FOPU,Fort Pulaski National Monument,National Monument,GA,0,,
ELRO,Eleanor Roosevelt National Historic Site,National Historic Site,NY,0,,
FRHI,Friendship Hill National Historic Site,National Historic Site,PA,367,,
THRB,Theodore Roosevelt Birthplace National Historic Site,National Historic Site,NY,6,,
CORO,Coronado National Memorial,National Memorial,AZ,0,,
WRBR,Wright Brothers National Memorial,National Memorial,NC,0,,
SEMO,Selma to Montgomery National Historic Trail,National Historic Trail,AL,5,,
KIMO,Kings Mountain National Military Park,National Military Park,SC,0,,
GOSP,Golden Spike National Historical Park,National Historical Park,UT,0,,
NEBE,New Bedford Whaling National Historical Park,National Historical Park,MA,0,,
SAHI,Sagamore Hill National Historic Site,National Historic Site,NY,1,,
LABE,Lava Beds National Monument,National Monument,CA,0,,
WORI,Women's Rights National Historical Park,National Historical Park,NY,187,,
GERO,George Rogers Clark National Historical Park,National Historical Park,IN,2873,,
LONG,Longfellow House-Washington's Headquarters National Historic Site,National Historic Site,MA,0,,
HOFU,Hopewell Furnace National Historic Site,National Historic Site,PA,0,,
MOCA,Montezuma Castle National Monument,National Monument,AZ,0,,
KICA,Kings Canyon National Park,National Park,CA,0,0,0
SPAR,Springfield Armory National Historic Site,National Historic Site,MA,0,,
WHMI,Whitman Mission National Historic Site,National Historic Site,WA,0,,
WWII,World War II Memorial,National Memorial,DC,0,,
VIVE,Vietnam Veterans Memorial,National Memorial,DC,0,,
KOWA,Korean War Veterans Memorial,National Memorial,DC,0,,
COGA,Constitution Gardens,Other Designation,DC,0,,
MLKM,"Martin Luther King, Jr., Memorial",National Memorial,DC,0,,
LINC,Lincoln Memorial,National Memorial,DC,0,,
MALL,National Mall,Other Designation,DC,0,,
RUCA,Russell Cave National Monument,National Monument,AL,5,,
MAWA,Maggie L. Walker National Historic Site,National Historic Site,VA,0,,
BICA,Bighorn Canyon National Recreation Area,National Recreation Area,WY,147,,
PUHO,Pu'uhonua o Honaunau National Historical Park,National Historical Park,HI,0,,
SAND,Sand Creek Massacre National Historic Site,National Historic Site,CO,5,,
KNRI,Knife River Indian Villages National Historic Site,National Historic Site,ND,26,,
MORR,Morristown National Historical Park,National Historical Park,NJ,0,,
MAVA,Martin Van Buren National Historic Site,National Historic Site,NY,0,,
GOIS,Governors Island National Monument,National Monument,NY,6,,
SCBL,Scotts Bluff National Monument,National Monument,NE,1751,,
JOFL,Johnstown Flood National Memorial,National Memorial,PA,1,,
AGFO,Agate Fossil Beds National Monument,National Monument,NE,185,,
RRBH,Ronald Reagan Boyhood Home National Historic Site,National Historic Site,IL,13,,
CARE,Capitol Reef National Park,National Park,UT,3,0,0
FLNI,Flight 93 National Memorial,National Memorial,PA,0,,
DEPO,Devils Postpile National Monument,National Monument,CA,0,,
SAFR,San Francisco Maritime National Historical Park,National Historical Park,CA,1,,
VICR,Virgin Islands Coral Reef National Monument,National Monument,VI,0,,
MABI,Marsh-Billings-Rockefeller National Historical Park,National Historical Park,VT,0,,
LIRI,Little River Canyon National Preserve,National Preserve,AL,4,,
CHYO,Charles Young Buffalo Soldiers National Monument,National Monument,OH,0,,
DAAV,Dayton Aviation Heritage National Historical Park,National Historical Park,OH,0,,
EISE,Eisenhower National Historic Site,National Historic Site,PA,0,,
CECH,Cesar E. Chavez National Monument,National Monument,CA,702,,
FONE,Fort Necessity National Battlefield,National Battlefield,PA,85,,
SAPU,Salinas Pueblo Missions National Monument,National Monument,NM,0,,
PINN,Pinnacles National Park,National Park,CA,50,0,0
FOMC,Fort McHenry National Monument and Historic Shrine,National Monument and Historic Shrine,MD,0,,
SAIR,Saugus Iron Works National Historic Site,National Historic Site,MA,0,,
ROWI,Roger Williams National Memorial,National Memorial,RI,0,,
CHRI,Christiansted National Historic Site,National Historic Site,VI,0,,
ALPO,Allegheny Portage Railroad National Historic Site,National Historic Site,PA,4,,
DESO,De Soto National Memorial,National Memorial,FL,0,,
ANDE,Andersonville National Historic Site,National Historic Site,GA,0,,
COWP,Cowpens National Battlefield,National Battlefield,SC,0,,
CHIR,Chiricahua National Monument,National Monument,AZ,1,,
MALU,"Martin Luther King, Jr. National Historical Park",National Historical Park,GA,0,,
WAPA,War in the Pacific,National Historical Park,GU,0,,
DETO,Devils Tower National Monument,National Monument,WY,95,,
BOST,Boston National Historical Park,National Historical Park,MA,0,,
ORCA,Oregon Caves National Monument and Preserve,National Monument,OR,0,,
GEGR,General Grant National Memorial,National Memorial,NY,6,,
GOGA,Golden Gate National Recreation Area,National Recreation Area,CA,38,,
POCH,Port Chicago Naval Magazine National Memorial,National Memorial,CA,256,,
JODA,John Day Fossil Beds National Monument,National Monument,OR,0,,
FRST,First State National Historical Park,National Historical Park,DE,0,,
PAGR,Paterson Great Falls National Historical Park,National Historical Park,NJ,6,,
WEFA,Weir Farm National Historic Site,National Historic Site,CT,1,,
THRI,Theodore Roosevelt Inaugural National Historic Site,National Historic Site,NY,220,,
LAVO,Lassen Volcanic National Park,National Park,CA,0,0,0
HONO,Honouliuli National Historic Site,National Historic Site,HI,0,,
FODO,Fort Donelson National Battlefield,National Battlefield,TN,2,,
VAMA,Vanderbilt Mansion National Historic Site,National Historic Site,NY,0,,
JICA,Jimmy Carter National Historic Site,National Historic Site,GA,0,,
GATE,Gateway National Recreation Area,National Recreation Area,NY,6,,
UPDE,Upper Delaware Scenic and Recreational River,Scenic and Recreational River,PA,0,,
MIIN,Minidoka National Historic Site,National Historic Site,WA,0,,
BIHO,Big Hole National Battlefield,National Battlefield,MT,0,,
CACH,Canyon de Chelly National Monument,National Monument,AZ,0,,
CACO,Cape Cod National Seashore,National Seashore,MA,0,,
MAPR,Manhattan Project National Historical Park,National Historical Park,NM,7,,
MORA,Mount Rainier National Park,National Park,WA,0,0,0
LIBO,Lincoln Boyhood National Memorial,National Memorial,IN,155,,
FRLA,Frederick Law Olmsted National Historic Site,National Historic Site,MA,0,,
CAMO,Castle Mountains National Monument,National Monument,CA,3,,
GEWA,George Washington Birthplace National Monument,National Monument,VA,0,,
HAGR,Hamilton Grange National Memorial,National Memorial,NY,6,,
HAMP,Hampton National Historic Site,National Historic Site,MD,0,,
WACO,Waco Mammoth National Monument,National Monument,TX,5,,
GLCA,Glen Canyon National Recreation Area,National Recreation Area,UT,13,,
YOSE,Yosemite National Park,National Park,CA,0,0,0
TAPR,Tallgrass Prairie National Preserve,National Preserve,KS,334,,
TUIN,Tuskegee Institute National Historic Site,National Historic Site,AL,10,,
FOCA,Fort Caroline National Memorial,National Memorial,FL,0,,
SACR,Saint Croix Island International Historic Site,International Historic Site,ME,0,,
LOSA,Lower Saint Croix National Scenic Riverway,National Scenic Riverway,WI,0,,
STLI,Statue Of Liberty National Monument,National Monument,NY,6,,
BAND,Bandelier National Monument,National Monument,NM,0,,
WICA,Wind Cave National Park,National Park,SD,1,0,0
NATR,Natchez Trace Parkway,Parkway,MS,393,,
COLM,Colorado National Monument,National Monument,CO,3,,
FRSP,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,National Military Park,VA,0,,
PULL,Pullman National Monument,National Monument,IL,16,,
PAAV,Pennsylvania Avenue National Historic Site,National Historic Site,DC,0,,
WWIM,World War I Memorial,National Memorial,DC,0,,
BEPA,Belmont-Paul Women's Equality National Monument,National Monument,DC,0,,
NOCA,North Cascades National Park,National Park,WA,0,0,0
STON,Stonewall National Monument,National Monument,NY,6,,
NPSA,National Park of American Samoa,National Park,AS,0,0,0
VOYA,Voyageurs National Park,National Park,MN,0,0,0
CONG,Congaree National Park,National Park,SC,0,0,0
FEHA,Federal Hall National Memorial,National Memorial,NY,6,,
FRDO,Frederick Douglass National Historic Site,National Historic Site,DC,0,,
FOSM,Fort Smith National Historic Site,National Historic Site,AR,397,,
HALE,Haleakala National Park,National Park,HI,0,0,0
LECL,Lewis and Clark National Historic Trail,National Historic Trail,NE,147,,
LACH,Lake Chelan National Recreation Area,National Recreation Area,WA,0,,
LYJO,Lyndon B. Johnson National Historical Park,National Historical Park,TX,1,,
CAVE,Carlsbad Caverns National Park,National Park,NM,198,0,1
AZRU,Aztec Ruins National Monument,National Monument,NM,260,,
ZION,Zion National Park,National Park,UT,0,0,0
LIHO,Lincoln Home National Historic Site,National Historic Site,IL,233,,
CRMP,Craters of the Moon National Preserve,National Preserve,ID,0,,
CRMO,Craters of the Moon National Monument,National Monument,ID,0,,
PECO,Pecos National Historical Park,National Historical Park,NM,0,,
ORPI,Organ Pipe Cactus National Monument,National Monument,AZ,0,,
CURE,Curecanti National Recreation Area,National Recreation Area,CO,1,,
THRO,Theodore Roosevelt National Park,National Park,ND,1585,0,1
CRLA,Crater Lake National Park,National Park,OR,0,0,0
APIS,Apostle Islands National Lakeshore,National Lakeshore,WI,0,,
GLAC,Glacier National Park,National Park,MT,4,0,0
KEWE,Keweenaw National Historical Park,National Historical Park,MI,0,,
HOME,Homestead National Monument,National Monument,NE,46,,
CHCU,Chaco Culture National Historical Park,National Historical Park,NM,44,,
GRKO,Grant-Kohrs Ranch National Historic Site,National Historic Site,MT,0,,
CAJO,Captain John Smith National Historic Trail,National Historic Trail,MD,0,,
INDE,Independence National Historical Park,National Historical Park,PA,0,,
JAZZ,New Orleans Jazz National Historical Park,National Historical Park,LA,81,,
BICR,Birmingham Civil Rights National Monument,National Monument,AL,138,,
GRTE,Grand Teton National Park,National Park,WY,0,0,1
CHIC,Chickasaw National Recreation Area,National Recreation Area,OK,142,,
STRI,Stones River National Battlefield,National Battlefield,TN,0,,
GRSA,Great Sand Dunes National Preserve,National Preserve,CO,1,,1
GRSA,Great Sand Dunes National Park,National Park,CO,0,0,1
BITH,Big Thicket National Preserve,National Preserve,TX,221,,
RIGR,Rio Grande Wild and Scenic River,Wild and Scenic River,TX,0,,
RIRA,River Raisin National Battlefield Park,National Battlefield Park,MI,0,,
MIMA,Minute Man National Historical Park,National Historical Park,MA,0,,
BLCA,Black Canyon of the Gunnison National Park,National Park,CO,1,0,0
WACA,Walnut Canyon National Monument,National Monument,AZ,0,,
WUPA,Wupatki National Monument,National Monument,AZ,0,,
WABA,Washita Battlefield National Historic Site,National Historic Site,OK,22,,
KAWW,Katahdin Woods And Waters National Monument,National Monument,ME,0,,
ROLA,Ross Lake National Recreation Area,National Recreation Area,WA,0,,
BIBE,Big Bend National Park,National Park,TX,0,0,0
VAFO,Valley Forge National Historical Park,National Historical Park,PA,0,,
LAKE,Lake Mead National Recreation Area,National Recreation Area,NV,19,,
MISS,Mississippi National River and Recreation Area,National River and Recreation Area,MN,0,,
CHSC,Little Rock Central High School National Historic Site,National Historic Site,AR,16,,
CEBR,Cedar Breaks National Monument,National Monument,UT,0,,
FODA,Fort Davis National Historic Site,National Historic Site,TX,0,,
FOMR,Fort Monroe National Monument,National Monument,VA,0,,
ARCH,Arches National Park,National Park,UT,2,0,0
FOLA,Fort Laramie National Historic Site,National Historic Site,WY,16,,
TUMA,Tumacacori National Historical Park,National Historical Park,AZ,0,,
WICL,President William Jefferson Clinton Birthplace Home National Historic Site,National Historic Site,AR,1588,,
FOUS,Fort Union Trading Post National Historic Site,National Historic Site,ND,304,,
GRCA,Grand Canyon National Park,National Park,AZ,1,0,0
PAIS,Padre Island National Seashore,National Seashore,TX,128,,
CUIS,Cumberland Island National Seashore,National Seashore,GA,0,,
OZAR,Ozark National Scenic Riverway,National Scenic Riverway,MO,13,,
FILA,First Ladies National Historic Site,National Historic Site,OH,24,,
GWCA,George Washington Carver National Monument,National Monument,MO,11,,
HAVO,Hawai'i Volcanoes National Park,National Park,HI,0,0,0
SACN,Saint Croix National Scenic Riverway,National Scenic Riverway,WI,0,,
VALL,Valles Caldera National Preserve,National Preserve,NM,2,,
CUVA,Cuyahoga Valley National Park,National Park,OH,10,30,0
WRST,Wrangell-St. Elias National Park,National Park,AK,0,0,0
WRST,Wrangell-St. Elias National Preserve,National Preserve,AK,0,,
GLBA,Glacier Bay National Park,National Park,AK,0,0,0
GLBA,Glacier Bay National Preserve,National Preserve,AK,0,,
KATM,Katmai National Park,National Park,AK,0,0,0
KEFJ,Kenai Fjords National Park,National Park,AK,0,0,0
LACL,Lake Clark National Preserve,National Preserve,AK,0,,
NOAT,Noatak National Preserve,National Preserve,AK,0,,
BELA,Bering Land Bridge National Preserve,National Preserve,AK,0,,
ALAG,Alagnak Wild River,Wild River,AK,0,,
SITK,Sitka National Historical Park,National Historical Park,AK,0,,
ANIA,Aniakchak National Monument,National Monument,AK,0,,
CAKR,Cape Krusenstern National Monument,National Monument,AK,0,,
GAAR,Gates of the Arctic National Park,National Park,AK,0,0,0
KATM,Katmai National Preserve,National Preserve,AK,0,,
KOVA,Kobuk Valley National Park,National Park,AK,0,0,0
GAAR,Gates of the Arctic National Preserve,National Preserve,AK,0,,
ANIA,Aniakchak National Preserve,National Preserve,AK,0,,
YUCH,Yukon-Charley Rivers National Preserve,National Preserve,AK,0,,
LACL,Lake Clark National Park,National Park,AK,0,0,0
KLGO,Klondike Gold Rush National Historical Park,National Historical Park,AK,0,,
ROCR,Rock Creek Park,Other Designation,DC,0,,
MANA,Manassas National Battlefield Park,National Battlefield Park,VA,0,,
KAHO,Kaloko-Honokohau National Historical Park,National Historical Park,HI,0,,
JOTR,Joshua Tree National Park,National Park,CA,6,0,0
IATR,Ice Age National Scenic Trail,National Scenic Trail,WI,0,,
HEHO,Herbert Hoover National Historic Site,National Historic Site,IA,0,,
FOSC,Fort Scott National Historic Site,National Historic Site,KS,1189,,
EVER,Everglades National Park,National Park,FL,8,0,1
COLO,Colonial National Historical Park,National Historical Park,VA,0,,
HOCU,Hopewell Culture National Historical Park,National Historical Park,OH,3,,
BADL,Badlands National Park,National Park,SD,0,0,0
AMIS,Amistad National Recreation Area,National Recreation Area,TX,2,,
EFMO,Effigy Mounds National Monument,National Monument,IA,0,,
NIOB,Niobrara National Scenic River,National Scenic River,NE,25,,
PERI,Pea Ridge National Military Park,National Military Park,AR,33,,
PEFO,Petrified Forest National Park,National Park,AZ,2,0,0
WIHO,William Howard Taft National Historic Site,National Historic Site,OH,2,,
TULE,Tule Lake National Monument,National Monument,CA,0,,
PERL,Pearl Harbor National Memorial,National Memorial,HI,0,,
MUWO,Muir Woods National Monument,National Monument,CA,0,,
BICY,Big Cypress National Preserve,National Preserve,FL,14,,
ALFL,Alibates Flint Quarries National Monument,National Monument,TX,251,,
LAMR,Lake Meredith National Recreation Area,National Recreation Area,TX,377,,
VIIS,Virgin Islands National Park,National Park,VI,0,0,0
JOMU,John Muir National Historic Site,National Historic Site,CA,32,,
CALO,Cape Lookout National Seashore,National Seashore,NC,0,,
OLYM,Olympic National Park,National Park,WA,0,0,0
POPO,Poverty Point National Monument,National Monument,LA,80,,
ASIS,Assateague Island National Seashore,National Seashore,MD,0,,
SAJH,San Juan Island National Historical Park,National Historical Park,WA,0,,
REDW,Redwood National Park,National Park,CA,0,0,0
SHEN,Shenandoah National Park,National Park,VA,0,0,0
ACAD,Acadia National Park,National Park,ME,0,0,0
TIMU,Timucuan Ecological and Historic Preserve,Ecological and Historic Preserve,FL,0,,
SAJU,San Juan National Historic Site,National Historic Site,PR,0,,
BLUE,Bluestone National Scenic River,National Scenic River,WV,101,,
GARI,Gauley River National Recreation Area,National Recreation Area,WV,1031,,
LEWI,Lewis and Clark National Historical Park,National Historical Park,WA,0,,
NEPE,Nez Perce National Historical Park,National Historical Park,WA,9,,
LARO,Lake Roosevelt National Recreation Area,National Recreation Area,WA,0,,
HATU,Harriet Tubman Underground Railroad National Historical Park,National Historical Park,MD,0,,
STEA,Steamtown National Historic Site,National Historic Site,PA,0,,
EBLA,Ebey's Landing National Historical Reserve,National Historical Reserve,WA,0,,
FIIS,Fire Island National Seashore,National Seashore,NY,1,,
CHCH,Chickamauga and Chattanooga National Military Park,National Military Park,GA,1,,
GRSM,Great Smoky Mountains National Park,National Park,NC,0,0,0
NERI,New River Gorge National River,National Park,VA,738,0,0
CAHA,Cape Hatteras National Seashore,National Seashore,NC,0,,
LOWE,Lowell National Historical Park,National Historical Park,MA,0,,
BISO,Big South Fork National River and Recreation Area,National River and Recreation Area,TN,1187,,
DEWA,Delaware Water Gap National Recreation Area,National Recreation Area,PA,0,,
ISRO,Isle Royale National Park,National Park,MI,0,0,0
VICK,Vicksburg National Military Park,National Military Park,LA,140,,
DELA,Delaware National Scenic River,National Scenic River,PA,0,,
HART,Harriet Tubman National Historical Park,National Historical Park,NY,187,,
WHSA,White Sands National Park,National Park,NM,0,0,0
MNRR,Missouri National Recreation River,National Recreation River,SD,17,,
MIMI,Minuteman Missile National Historic Site,National Historic Site,SD,0,,
DEVA,Death Valley National Park,National Park,CA,0,0,0
SLBE,Sleeping Bear Dunes National Lakeshore,National Lakeshore,MI,212,,
INDU,Indiana Dunes National Park,National Park,IN,18,0,0
SAMO,Santa Monica Mountains National Recreation Area,National Recreation Area,CA,5705,,
WHIS,Whiskeytown-Shasta-Trinity National Recreation Area,National Recreation Area,CA,0,,
NICO,Nicodemus National Historic Site,National Historic Site,KS,388,,
CAGR,Casa Grande Ruins National Monument,National Monument,AZ,0,,
CHPI,Charles Pinckney National Historic Site,National Historic Site,SC,0,,
REER,Reconstruction Era National Historical Park,National Historical Park,SC,0,,
HOSP,Hot Springs National Park,National Park,AR,18,0,0
BUFF,Buffalo National River,National River,AR,133,,
LYBA,Lyndon Baines Johnson Memorial Grove on the Potomac,National Memorial,DC,0,,
FRDE,Franklin Delano Roosevelt Memorial,National Memorial,DC,0,,
PETR,Petroglyph National Monument,National Monument,NM,0,,
BEOL,Bent's Old Fort National Historic Site,National Historic Site,CO,0,,
CANE,Camp Nelson National Monument,National Monument,KY,34,,
CARL,Carl Sandburg Home National Historic Site,National Historic Site,NC,0,,
MOJA,Mojave National Preserve,National Preserve,CA,13,,
CUGA,Cumberland Gap National Historical Park,National Historical Park,KY,183,,
DDEM,Dwight D. Eisenhower Memorial,Memorial,DC,0,,
ELMA,El Malpais National Monument,National Monument,NM,0,,
FORA,Fort Raleigh National Historic Site,National Historic Site,NC,0,,
FRRI,Freedom Riders National Monument,National Monument,AL,19,,
GUCO,Guilford Courthouse National Military Park,National Military Park,NC,0,,
HAFE,Harpers Ferry National Historical Park,National Historical Park,WV,0,,
KEMO,Kennesaw Mountain National Battlefield Park,National Battlefield Park,GA,0,,
MEMY,Medgar and Myrlie Evers Home National Monument,National Monument,MS,103,,
MISP,Mill Springs Battlefield National Monument,National Monument,KY,657,,
MONO,Monocacy National Battlefield,National Battlefield,MD,0,,
OBRI,Obed Wild and Scenic River,Wild and Scenic River,TN,196,,
OCMU,Ocmulgee Mounds National Historical Park,National Historical Park,GA,0,,
PAAL,Palo Alto Battlefield National Historical Park,National Historical Park,TX,7,,
PIRO,Pictured Rocks National Lakeshore,National Lakeshore,MI,0,,
SHIL,Shiloh National Military Park,National Military Park,MS,1,,
TUSK,Tule Springs Fossil Beds National Monument,National Monument,NV,13,,
STGE,Ste. Geneviève National Historical Park,National Historical Park,MO,228,,
NACA,National Capital Parks,Park,DC,0,,
CATO,Catoctin Mountain Park,Other Designation,MD,0,,
ANTI,Antietam National Battlefield,National Battlefield,MD,0,,
HSTR,Harry S Truman National Historic Site,National Historic Site,MO,2962,,
DINO,Dinosaur National Monument,National Monument,CO,41,,
CHIS,Channel Islands National Park,National Park,CA,1920,0,0
YUHO,Yucca House National Monument,National Monument,CO,30,,
DENA,Denali National Preserve,National Preserve,AK,0,,
DENA,Denali National Park,National Park,AK,0,0,0
GETT,Gettysburg National Military Park,National Military Park,PA,0,,
NATC,Natchez National Historical Park,National Historical Park,MS,110,,
CHOH,Chesapeake and Ohio Canal National Historical Park,National Historical Park,DC,22,,
ARHO,"Arlington House, The Robert E. Lee Memorial",National Memorial,VA,0,,
WICR,Wilson's Creek National Battlefield,National Battlefield,MO,4,,
GREE,Greenbelt Park,Other Designation,MD,0,,
PISC,Piscataway Park,Other Designation,MD,0,,
NOCO,North Country National Scenic Trail,National Scenic Trail,MI,5,,
MEVE,Mesa Verde National Park,National Park,CO,98,0,1
PRWI,Prince William Forest Park,Other Designation,VA,0,,
GWMP,George Washington Memorial Parkway,National Parkway,VA,0,,
ROMO,Rocky Mountain National Park,National Park,CO,2,0,0
CHAT,Chattahoochee River National Recreation Area,National Recreation Area,GA,0,,
FLFO,Florissant Fossil Beds National Monument,National Monument,CO,0,,
SAAN,San Antonio Missions National Historical Park,National Historical Park,TX,190,,
SARA,Saratoga National Historical Park,National Historical Park,NY,0,,
RICH,Richmond National Battlefield Park,National Battlefield Park,VA,0,,
SAGU,Saguaro National Park,National Park,AZ,0,0,0
BLRI,Blue Ridge Parkway,Parkway,NC,0,,
APPA,Appalachian National Scenic Trail,National Scenic Trail,ME,67,,
