"OPERATION OF THE NATIONAL PARK SYSTEM ORGANIZATIONS","FY 2019
Park
Base
FTE^{1}","FY 2019
Total
FTE^{2}","FY 2019
Actual^{6}","FY 2020
Enacted","FY 2021
Fixed Costs
& Internal
Transfers","FY 2021
Program
Changes","FY 2021
Request"
"PARK BASE UNITS","","","","","","",""
"Parks^{8}","","","","","","",""
"Abraham Lincoln Birthplace NHS","12","13","1367","1392","19","-101","1310"
"Acadia NP","67","141","8338","8514","145","-615","8044"
"Adams NHP","20","21","2535","2585","33","-187","2431"
"African Burial Grounds NM","7","7","1993","1380","5","-100","1285"
"Agate Fossil Beds NM","7","7","934","950","13","-69","894"
"Allegheny Portage Railroad NHS","14","15","2122","2156","28","-156","2028"
"Amistad NRA","32","34","4178","4272","76","-309","4039"
"Andersonville NHS","12","14","1479","1507","23","-109","1421"
"Andrew Johnson NHS","10","10","999","1020","16","-74","962"
"Antietam NB","27","31","3590","3670","67","-265","3472"
"Apostle Islands NL","27","39","2975","3046","60","-220","2886"
"Appalachian NST","9","9","1585","1621","34","-10","1645"
"Appomattox Court House NHP","19","20","1862","1902","31","-137","1796"
"Arches NP","14","32","2061","2107","40","-152","1995"
"Arkansas Post NMem","8","8","879","897","14","-65","846"
"Assateague Island NS","39","71","5483","5586","89","-403","5272"
"Aztec Ruins NM","14","17","1303","1329","21","-96","1254"
"Badlands NP","34","51","4493","4580","73","-331","4322"
"Bandelier NM","31","48","3323","3396","61","-245","3212"
"Bent's Old Fort NHS","13","14","1252","1278","22","-92","1208"
"Big Bend NP","64","85","7326","7479","127","-540","7066"
"Big Cypress NPres","51","75","6949","7086","118","-512","6692"
"Big Hole NB","7","7","620","630","8","-45","593"
"Big South Fork National River & Recreation Area","46","57","4565","4668","87","-337","4418"
"Big Thicket NPres","22","29","2664","2719","43","-196","2566"
"Bighorn Canyon NRA","32","38","3705","3787","68","-273","3582"
"Birmingham Civil Rights NM","0","0","289","289","0","-21","268"
"Biscayne NP","27","33","4351","4439","78","-321","4196"
"Black Canyon of the Gunnison NP","16","21","1922","1964","30","-142","1852"
"Blackstone River Valley NHP","4","4","933","946","10","-68","888"
"Blue Ridge Parkway","144","172","16614","16981","317","-1226","16072"
"Bluestone NSR","0","0","78","80","2","-6","76"
"Booker T Washington NM","8","9","986","1006","14","-73","947"
"Boston African American NHS","8","8","806","829","15","-60","784"
"Boston Harbor Islands NRA","18","18","1258","1288","19","-93","1214"
"Boston NHP","71","77","9669","9855","151","-712","9294"
"Brown v. Board of Education NHS","11","11","1612","1639","22","-118","1543"
"Bryce Canyon NP","29","53","3532","3602","55","-260","3397"
"Buffalo NR","54","70","5988","6112","108","-441","5779"
"Cabrillo NM","10","17","1757","1789","23","-129","1683"
"Camp Nelson Heritage NM","0","0","0","815","0","-59","756"
"Canaveral NS","27","38","3354","3422","55","-247","3230"
"Cane River Creole NHP","9","11","1161","1182","16","-85","1113"
"Canyonlands NP","63","99","6419","6565","124","-474","6215"
"Cape Cod NS","54","84","7812","7970","130","-576","7524"
"Cape Hatteras Group - Cape Hatteras NS, Fort Raleigh NHS, Wright Brothers NMem","69","119","9885","10062","148","-727","9483"
"Cape Lookout NS","21","35","2566","2618","43","-189","2472"
"Capitol Reef NP","22","29","2477","2531","46","-183","2394"
"Capulin Volcano NM","8","9","754","767","10","-55","722"
"Carl Sandburg Home NHS","11","12","1273","1301","22","-94","1229"
"Carlsbad Caverns NP","41","52","5863","5960","79","-430","5609"
"Casa Grande Ruins NM & Hohokam Pima NM","8","9","856","876","15","-63","828"
"Castillo de San Marcos NM & Fort Matanzas NM","17","45","2130","2175","35","-157","2053"
"Castle Mountains NM","0","0","375","419","0","-30","389"
"Catoctin Mountain Park","25","28","3432","3504","58","-253","3309"
"Cedar Breaks NM","4","10","745","757","9","-55","711"
"Cedar Creek and Belle Grove NHP","7","7","899","899","14","-65","848"
"César E. Chávez NM","0","0","373","489","4","-35","458"
"Chaco Culture NHP","15","20","2078","2119","34","-153","2000"
"Chamizal NMem","22","22","2445","2501","47","-181","2367"
"Channel Islands NP","54","60","7631","7793","10","-563","7240"
"Charles Pinckney NHS","3","3","557","569","9","-41","537"
"Charles Young Buffalo Soldiers NM","6","6","660","674","10","184","868"
"Chattahoochee River NRA","26","30","3565","3638","61","-263","3436"
"Chesapeake & Ohio Canal NHP","62","67","9740","9571","168","-691","9048"
"Chickamauga & Chattanooga NMP","30","31","3449","3521","60","-254","3327"
"Chickasaw NRA","34","39","3994","4078","70","-294","3854"
"Christiansted NHS, Buck Island Reef NM, & Salt River Bay NHP & Ecological Preserve","16","16","2675","2720","37","-196","2561"
"City of Rocks NRes","0","0","453","454","0","-33","421"
"Colonial NHP","51","55","6930","7072","112","-511","6673"
"Colorado NM","16","34","1939","1979","35","-143","1871"
"Coltsville NHP","0","0","180","180","0","-13","167"
"Congaree NP","15","15","1919","1955","31","-141","1845"
"Cowpens NB","8","9","887","908","16","-66","858"
"Crater Lake NP","43","78","5528","5645","-55","-408","5182"
"Craters of the Moon NM&Pres","15","21","1635","1668","20","-120","1568"
"Cumberland Gap NHP","30","34","3582","3653","62","-264","3451"
"Cumberland Island NS","21","25","2995","2989","44","-216","2817"
"Curecanti NRA","38","49","4389","4484","79","-324","4239"
"Cuyahoga Valley NP","88","109","10976","11217","198","-810","10605"
"Dayton Aviation NHP","19","19","2024","2069","33","-149","1953"
"De Soto NMem","6","6","732","746","10","-54","702"
"Death Valley NP","70","102","8990","9587","-9","-692","8886"
"Delaware Water Gap NRA","81","105","9865","10107","205","-730","9582"
"Denali NP&Pres","100","176","14799","15111","243","-1091","14263"
"Devils Postpile NM","5","7","627","641","9","-46","604"
"Devils Tower NM","12","21","1403","1429","23","-103","1349"
"Dinosaur NM","32","46","3816","3896","65","-281","3680"
"Dry Tortugas NP","13","14","2122","2162","32","-156","2038"
"Ebey's Landing NHR","1","3","350","354","2","-26","330"
"Edgar Allan Poe NHS","0","0","402","413","9","-30","392"
"Effigy Mounds NM","15","17","1201","1232","25","-89","1168"
"Eisenhower NHS","8","8","1131","1157","21","-84","1094"
"El Malpais NM","17","22","1768","1803","28","62","1893"
"El Morro NM","9","10","929","950","15","-69","896"
"Eleanor Roosevelt NHS","5","5","863","887","20","-64","843"
"Eugene O'Neill NHS","4","5","712","727","-53","-53","621"
"Everglades NP","132","210","16998","17371","316","-1254","16433"
"Fire Island NS","43","49","5083","5203","96","-376","4923"
"First Ladies NHS","5","5","985","996","8","-72","932"
"First State NHP","4","4","719","730","9","212","951"
"Flagstaff Area Parks - Sunset Crater Volcano NM, Walnut Canyon NM, Wupatki NM","34","49","3795","3879","69","-280","3668"
"Flight 93 NMem","15","15","1596","1634","30","-118","1546"
"Florissant Fossil Beds NM","10","11","1006","1029","18","-74","973"
"Fort Caroline NMem & Timucuan Ecological & Historic Preserve","26","26","2835","2898","51","-209","2740"
"Fort Davis NHS","12","13","1359","1387","21","-100","1308"
"Fort Donelson NB","14","14","1509","1542","28","-111","1459"
"Fort Frederica NM","8","8","884","903","15","-65","853"
"Fort Laramie NHS","13","16","1703","1735","24","-125","1634"
"Fort Larned NHS","9","9","1052","1075","17","-78","1014"
"Fort McHenry NM & Historic Shrine","20","22","2618","2664","36","-192","2508"
"Fort Monroe NM","4","4","999","1010","8","186","1204"
"Fort Necessity NB","15","16","1625","1665","32","-120","1577"
"Fort Point NHS","1","2","535","542","4","-39","507"
"Fort Pulaski NM","11","22","1390","1417","22","-102","1337"
"Fort Scott NHS","12","14","1341","1367","20","-99","1288"
"Fort Smith NHS","11","13","1090","1113","18","-80","1051"
"Fort Stanwix NM","17","17","1625","1630","27","-118","1539"
"Fort Sumter and Fort Moultrie NHP","18","29","2184","2222","33","-160","2095"
"Fort Union NM","14","16","1260","1284","18","-93","1209"
"Fort Union Trading Post NHS","8","9","888","908","15","-66","857"
"Fort Vancouver NHS","18","23","2032","2077","27","-150","1954"
"Fossil Butte NM","8","9","755","773","14","-56","731"
"Frederick Law Olmsted NHS","28","29","1818","1860","35","-134","1761"
"Fredericksburg & Spotsylvania NMP","35","37","4604","4705","82","-340","4447"
"Freedom Riders NM","0","0","375","491","2","-35","458"
"Friendship Hill NHS","4","5","579","589","8","-43","554"
"Gates of the Arctic NP&Pres","34","40","3201","3260","47","-235","3072"
"Gateway NRA","205","257","25726","26316","429","-1900","24845"
"Gateway Arch NP","88","130","10146","10373","191","-749","9815"
"Gauley River NRA","1","1","828","849","21","-61","809"
"George Rogers Clark NHP","9","9","916","938","18","-68","888"
"George Washington Birthplace NM","17","17","1730","1764","28","-127","1665"
"George Washington Carver NM","13","13","1484","1513","23","-109","1427"
"George Washington Memorial Parkway","87","92","13449","13696","187","-780","13103"
"Gettysburg NMP","59","65","7039","7197","121","-520","6798"
"Gila Cliff Dwellings NM","4","5","381","389","7","-28","368"
"Glacier Bay NP&Pres","32","81","5125","5237","91","-378","4950"
"Glacier NP","123","271","14056","14364","245","-739","13870"
"Glen Canyon NRA","97","158","12221","12463","203","-900","11766"
"Golden Gate NRA","165","259","26567","27016","-321","-1951","24744"
"Golden Spike NHP","11","11","1102","1129","20","-82","1067"
"Governor's Island NM","4","4","1562","1572","6","-114","1464"
"Grand Canyon NP","152","346","21985","22446","398","-1621","21223"
"Grand Canyon Parashant NM","12","12","1668","1637","27","-118","1546"
"Grand Portage NM","11","11","1367","1391","19","-100","1310"
"Grand Teton NP","94","220","12725","12985","223","-938","12270"
"Grant-Kohrs Ranch NHS","16","19","1516","1551","27","-112","1466"
"Great Basin NP","22","36","2822","2882","-17","-208","2657"
"Great Egg Harbor Scenic & Recreational River","0","0","172","220","0","-16","204"
"Great Sand Dunes NP&Pres","18","25","2355","2403","41","107","2551"
"Great Smoky Mountains NP","162","265","19829","20228","330","-1461","19097"
"Guadalupe Mountains NP","27","29","2962","3026","54","-219","2861"
"Guilford Courthouse NMP","11","11","1150","1172","19","-85","1106"
"Gulf Islands NS","52","65","7361","7499","112","-542","7069"
"Hagerman Fossil Beds NM","6","6","951","966","10","-70","906"
"Haleakala NP","43","72","5647","5767","74","-416","5425"
"Hampton NHS","7","8","1226","1252","21","-90","1183"
"Harpers Ferry NHP","39","50","6838","6952","95","-502","6545"
"Harriet Tubman NHP","1","1","110","329","2","271","602"
"Harriet Tubman Underground Railroad NHP","0","1","595","602","6","-43","565"
"Harry S Truman NHS","14","14","1269","1300","25","-94","1231"
"Hawaii Volcanoes NP","62","105","8048","8227","-56","-594","7577"
"Herbert Hoover NHS","13","13","1400","1430","24","-103","1351"
"Home of Franklin D Roosevelt NHS","18","27","3745","3832","68","-277","3623"
"Homestead NM of America","13","13","1305","1334","21","-96","1259"
"Honouliuli NHS","0","0","347","350","2","-25","327"
"Hopewell Culture NHP","13","15","1361","1388","20","-100","1308"
"Hopewell Furnace NHS","10","11","1445","1480","27","-107","1400"
"Horseshoe Bend NMP","9","9","817","836","15","-60","791"
"Hot Springs NP","43","49","4584","4600","80","-332","4348"
"Hovenweep NM","4","10","561","573","9","-41","541"
"Independence NHP","184","187","24098","25070","385","-1810","23645"
"Indiana Dunes NP","81","118","9262","9478","176","-684","8970"
"Isle Royale NP","36","48","4490","4590","74","-331","4333"
"James A Garfield NHS","9","9","768","788","13","-57","744"
"Jean Lafitte NHP & Pres","49","49","5679","5792","93","-418","5467"
"Jewel Cave NM","11","19","1212","1240","24","-90","1174"
"Jimmy Carter NHS","14","15","1675","1705","23","-123","1605"
"John D Rockefeller Jr Memorial Parkway","0","0","538","553","13","-40","526"
"John Day Fossil Beds NM","15","16","1654","1690","23","-122","1591"
"John F Kennedy NHS","0","0","527","540","9","-39","510"
"John Muir NHS","12","13","1045","1064","11","-77","998"
"Johnstown Flood NMem","6","6","820","832","9","-60","781"
"Joshua Tree NP","47","112","6500","6776","-44","-489","6243"
"Kalaupapa NHP","32","34","5017","4853","61","-350","4564"
"Kaloko-Honokohau NHP","16","19","1972","2013","28","-145","1896"
"Katahdin Woods and Waters NM","0","0","580","587","3","-42","548"
"Katmai NP&Pres, Aniakchak NM&Pres & Alagnak WR","28","37","4365","4449","63","-321","4191"
"Kenai Fjords NP","31","41","4105","4195","67","-303","3959"
"Kennesaw Mountain NBP","14","15","1886","1923","31","-139","1815"
"Keweenaw NHP","16","18","1730","1770","31","-128","1673"
"Kings Mountain NMP","12","15","1175","1198","20","-87","1131"
"Klondike Gold Rush NHP","26","42","3249","3313","46","-239","3120"
"Klondike Gold Rush - Seattle Unit NHP","7","7","747","766","12","-55","723"
"Knife River Indian Village NHS","10","11","932","953","16","-69","900"
"Lake Clark NP&Pres","25","29","3531","3605","60","-260","3405"
"Lake Mead NRA","119","209","19904","20266","-278","-1464","18524"
"Lake Meredith NRA & Alibates Flint Quarry NM","28","35","3213","3283","60","-237","3106"
"Lake Roosevelt NRA","44","54","6110","6396","11","-462","5945"
"Lassen Volcanic NP","44","67","5423","5524","-80","-399","5045"
"Lava Beds NM & Tule Lake NM","20","34","2386","2425","29","-175","2279"
"Lewis & Clark NHP","17","23","1706","1746","23","-128","1641"
"Lincoln Boyhood NMem","10","11","1059","1083","20","-78","1025"
"Lincoln Home NHS","28","34","2868","2929","50","-212","2767"
"Little Bighorn Battlefield NM","13","16","1262","1292","23","-93","1222"
"Little River Canyon NPres","14","15","1472","1505","27","-109","1423"
"Little Rock Central High School NHS","9","9","989","1009","16","-73","952"
"Longfellow House - Washington's Headquarters NHS","0","0","1241","1269","21","-92","1198"
"Lowell NHP","65","76","8586","8585","139","-620","8104"
"Lyndon B Johnson NHP","32","32","3964","4034","59","-291","3802"
"Maggie L Walker NHS","6","6","636","652","13","-47","618"
"Mammoth Cave NP","56","103","6649","6791","116","-490","6417"
"Manassas NBP","27","27","3245","3321","61","-240","3142"
"Manhattan Project NHP","3","3","691","706","12","-51","667"
"Manhattan Sites","35","35","4529","4640","70","-335","4375"
"Manzanar NHS","14","15","1344","1364","22","-99","1287"
"Marsh-Billings-Rockefeller NHP","17","21","2111","2152","32","-155","2029"
"Martin Luther King, Jr NHP","27","28","4322","4391","49","-94","4346"
"Martin Van Buren NHS","12","12","1286","1315","23","-95","1243"
"Medgar & Myrlie Evers Home NM","0","0","0","180","0","-13","167"
"Mesa Verde NP","53","102","6570","6709","114","-484","6339"
"Mill Springs Battlefield NM","0","0","0","180","0","279","459"
"Minidoka NHS","4","4","464","474","7","-34","447"
"Minute Man NHP","21","23","2894","2958","51","32","3041"
"Minuteman Missile NHS","9","10","706","724","13","-52","685"
"Mississippi NRRA","20","23","2002","2051","35","-148","1938"
"Missouri NRR","7","8","872","892","16","257","1165"
"Mojave NPres","37","45","5393","5506","-2","-398","5106"
"Monocacy NB","13","16","1589","1625","30","-117","1538"
"Montezuma Castle NM & Tuzigoot NM","13","26","1696","1734","32","-125","1641"
"Moores Creek NB","4","4","697","706","7","-51","662"
"Morristown NHP","22","23","2703","2763","49","-200","2612"
"Mount Rainier NP","89","209","12857","13112","-352","-947","11813"
"Mount Rushmore NMem","33","49","4194","4280","79","-309","4050"
"Muir Woods NM","7","10","461","484","16","-35","465"
"Natchez NHP","12","13","2588","2618","24","-189","2453"
"Natchez Trace NST","0","0","29","29","0","-2","27"
"Natchez Trace Parkway, Brices Cross Roads NBS, Tupelo NB","95","102","11827","12052","191","-870","11373"
"National Capital Parks-East","126","128","16835","17172","247","-1240","16179"
"National Mall & Memorial Parks","226","235","35675","36351","507","-1812","35046"
"National Park of American Samoa","11","14","2024","1417","17","-102","1332"
"National Park Service Liaison to the White House","65","68","9430","9633","154","-696","9091"
"National Parks of New York Harbor (Hqtrs)","10","10","832","856","20","-62","814"
"Natural Bridges NM","5","7","537","548","9","-40","517"
"New Bedford Whaling NHP","10","10","965","983","13","-71","925"
"New Orleans Jazz NHP","7","7","1319","1344","22","-97","1269"
"New River Gorge NR","69","74","7653","7806","122","-564","7364"
"Nez Perce NHP","19","21","2612","2661","34","-192","2503"
"Nicodemus NHS","2","2","684","662","4","-48","618"
"Ninety Six NHS","4","5","479","489","8","-35","462"
"Niobrara NSR","8","8","1016","1037","18","-75","980"
"North Cascades NP, Lake Chelan NRA, Ross Lake NRA","56","112","7605","7760","-27","-560","7173"
"Obed WSR","12","12","1063","1088","24","-79","1033"
"Ocmulgee Mounds NHP","14","15","1325","1360","28","-98","1290"
"Olympic NP","104","202","13298","13583","-31","-981","12571"
"Oregon Caves NM & Pres","16","23","1779","1808","19","-131","1696"
"Organ Pipe Cactus NM","29","33","4520","4618","79","-333","4364"
"Ozark NSR","64","81","6663","6804","133","-491","6446"
"Padre Island NS","48","60","5812","5980","100","-432","5648"
"Palo Alto Battlefield NHS","8","8","962","985","17","56","1058"
"Paterson Great Falls NHP","5","6","897","916","14","87","1017"
"Pea Ridge NMP","11","11","1256","1282","23","-93","1212"
"Pearl Harbor NMem","24","27","3747","3809","38","225","4072"
"Pecos NHP","20","23","2234","2283","40","-50","2273"
"Perry's Victory & International Peace Memorial","11","15","1104","1128","17","-81","1064"
"Petersburg NB","31","31","3503","3585","68","-259","3394"
"Petrified Forest NP","31","48","3623","3700","67","-267","3500"
"Petroglyph NM","16","18","1732","1771","35","-128","1678"
"Pictured Rocks NL","22","30","2597","2653","47","-192","2508"
"Pinnacles NP","24","32","3628","3827","-9","-276","3542"
"Pipe Spring NM","14","16","1283","1314","22","-95","1241"
"Pipestone NM","10","11","1117","1140","18","-82","1076"
"Point Reyes NS","52","87","7818","7981","-46","-366","7569"
"Port Chicago Naval Magazine NMem","1","1","299","306","5","-22","289"
