"OPERATION OF THE NATIONAL PARK SYSTEM ORGANIZATIONS","FY 2019
"Potomac Heritage NST","0","0","417","417","0","-30","387"
"Prince William Forest Park","26","33","3537","3613","64","-261","3416"
"Pullman NM","4","4","686","831","10","127","968"
"Pu'uhonua O Honaunau NHP","15","21","1962","2001","25","-145","1881"
"Puukohola Heiau NHS","10","14","1018","1044","12","138","1194"
"Rainbow Bridge NM","0","0","143","147","3","-11","139"
"Reconstruction Era NHP","1","1","322","443","2","190","635"
"Redwood NP","79","108","9156","9355","20","-676","8699"
"Richmond NBP","25","27","3272","3278","55","-237","3096"
"Rio Grande WSR","0","0","200","205","6","-15","196"
"River Raisin NBP","10","10","814","832","13","-60","785"
"Rock Creek Park","53","54","9194","9364","131","-676","8819"
"Rocky Mountain NP","102","233","13076","13363","237","-965","12635"
"Roger Williams NMem","6","6","692","708","12","-51","669"
"Ronald Reagan Boyhood Home NHS","0","0","71","71","0","295","366"
"Rosie the Riveter WWII Home Front NHP","10","10","1334","1322","20","-95","1247"
"Russell Cave NM","3","3","402","410","5","-30","385"
"Sagamore Hill NHS","15","17","1583","1622","29","-117","1534"
"Saguaro NP","35","69","3629","3712","72","-268","3516"
"Saint Croix Island IHS","2","2","239","245","4","-18","231"
"Saint Croix NSR & Lower Saint Croix NSR","33","33","3884","3971","72","-287","3756"
"Saint-Gaudens NHP","9","10","1313","1339","20","-97","1262"
"Salem Maritime NHS","22","23","2603","2663","45","-192","2516"
"Salinas Pueblo Missions NM","13","18","1407","1437","25","-104","1358"
"San Antonio Missions NHP","35","39","3920","4020","65","-290","3795"
"San Francisco Maritime NHP","59","67","7659","7848","34","-567","7315"
"San Juan Island NHP","8","13","1031","1055","17","-76","996"
"San Juan NHS","32","83","3533","3610","64","-261","3413"
"Sand Creek Massacre NHS","7","7","896","875","12","-63","824"
"Santa Monica Mountains NRA","58","81","8734","8911","-22","-644","8245"
"Saratoga NHP","21","22","2328","2385","50","-172","2263"
"Saugus Iron Works NHS","5","5","916","932","12","-67","877"
"Scotts Bluff NM","9","9","989","1008","16","-73","951"
"Sequoia NP & Kings Canyon NP","157","311","17214","17595","-95","-1271","16229"
"Shenandoah NP","98","192","12404","12629","224","-912","11941"
"Shiloh NMP","26","29","2440","2901","46","-209","2738"
"Sitka NHP","9","10","2239","2271","22","-164","2129"
"Sleeping Bear Dunes NL","37","85","4286","4383","79","-317","4145"
"Southeast Arizona Group","26","35","3732","3804","66","-275","3595"
"Southern Arizona Group (Hqtrs)","14","20","1414","1445","24","246","1715"
"Southern Four Corners Group","34","36","4046","4124","60","-298","3886"
"Springfield Armory NHS","12","12","1492","1521","23","-110","1434"
"Statue of Liberty NM & Ellis Island","86","106","15963","16224","201","-1172","15253"
"Ste. Genevieve NHP","0","0","321","435","2","232","669"
"Steamtown NHS","45","46","5733","5836","89","-421","5504"
"Stones River NB","13","13","1307","1335","20","-96","1259"
"Stonewall NM","2","2","220","223","1","-16","208"
"Tallgrass Prairie NPres","9","9","1091","1065","17","-77","1005"
"Thaddeus Kosciuszko NMem","0","0","168","173","4","-12","165"
"Theodore Roosevelt Inaugural NHS","0","0","314","314","0","-23","291"
"Theodore Roosevelt NP & International Peace Garden","31","41","3106","3178","53","-230","3001"
"Thomas Edison NHP","20","21","2958","3020","47","-218","2849"
"Thomas Stone NHS","3","3","636","651","13","-47","617"
"Timpanogos Cave NM","10","18","1131","1156","19","-83","1092"
"Tonto NM","8","12","889","909","16","-66","859"
"Tule Springs Fossil Beds NM","2","4","680","733","13","-53","693"
"Tumacacori NHP","12","15","1312","1342","22","-97","1267"
"Tuskegee Airmen NHS","7","7","969","985","12","-71","926"
"Tuskegee Institute NHS","9","9","1099","1116","11","-81","1046"
"Ulysses S Grant NHS","11","11","1276","1302","18","-94","1226"
"Upper Delaware Scenic & Recreational River & Middle Delaware NSR","25","25","3439","3507","58","-253","3312"
"Valles Caldera NPres","23","24","3381","4939","50","-357","4632"
"Valley Forge NHP","49","49","6497","6628","112","-479","6261"
"Vanderbilt Mansion NHS","23","27","1087","1111","20","-80","1051"
"Vicksburg NMP","27","30","3242","3300","44","-238","3106"
"Virgin Islands Coral Reef NM","0","0","461","474","12","-34","452"
"Virgin Islands NP","33","34","5118","5201","67","-376","4892"
"Voyageurs NP","37","58","4423","4509","80","-326","4263"
"Waco Mammoth NM","2","2","374","383","7","-28","362"
"War in the Pacific NHP","16","17","1613","1647","21","-119","1549"
"Washita Battlefield NHS","5","5","780","794","11","-57","748"
"Weir Farm NHS","7","9","1177","1200","18","-87","1131"
"West. Arctic Parklands - Bering Land Bridge NPres, Noatak NPres, Cape Krusenstern
NM, Kobuk Valley NP","23","23","3903","3974","53","-287","3740"
"Whiskeytown NRA","35","59","4434","4525","-5","-327","4193"
"White Sands NP","14","21","1633","1667","29","-120","1576"
"Whitman Mission NHS","7","7","823","840","11","-61","790"
"William Howard Taft NHS","8","8","827","846","14","-61","799"
"William Jefferson Clinton Birthplace Home NHS","6","6","718","733","11","-53","691"
"Wilson's Creek NB","25","26","3296","3360","48","-243","3165"
"Wind Cave NP","26","53","2619","2680","47","-194","2533"
"Wolf Trap NP","43","43","4247","4353","73","-314","4112"
"Women's Rights NHP","14","14","1600","1630","23","-118","1535"
"Wrangell-Saint Elias NP&Pres","41","50","5847","5978","100","-432","5646"
"Yellowstone NP","313","528","35687","36531","692","-2638","34585"
"Yosemite NP","217","569","31108","31699","-763","-2289","28647"
"Yucca House NM","0","0","107","110","2","-8","104"
"Yukon-Charley Rivers NPres","0","0","1846","1881","28","-136","1773"
"Zion NP","69","155","8033","8207","142","-593","7756"
"Subtotal, Park Units","10205","14608","1321367","1351332","15867","-90912","1276287"
"National Trail System^{3}","","","","","","",""
"[Appalachian NST]","","","","","","",""
"[Potomac Heritage NST]","","","","","","",""
"Ala Kahakai NHT","3","3","539","550","8","-40","518"
"California NHT","0","0","351","354","2","-26","330"
"Captain John Smith Chesapeake NHT","3","3","795","806","9","-58","757"
"El Camino Real de los Tejas NHT","0","0","200","203","2","-15","190"
"El Camino Real de Tierra Adentro NHT","0","0","291","294","2","-21","275"
"Ice Age NST","5","5","838","854","13","-62","805"
"Juan Bautista de Anza NHT","2","2","552","561","6","-41","526"
"Lewis & Clark NHT","14","14","2027","2293","33","-164","2162"
"Mormon Pioneer NHT","0","0","245","247","2","-18","231"
"New England NST","0","0","128","130","2","-9","123"
"North Country NST","2","2","903","1266","8","-91","1183"
"Old Spanish NHT","0","0","245","248","2","-18","232"
"Oregon NHT","0","0","438","450","10","-32","428"
"Overmountain Victory NHT","0","1","336","337","0","-24","313"
"Pony Express NHT","0","0","252","255","2","-18","239"
"Santa Fe NHT","16","16","713","725","9","-52","682"
"Selma to Montgomery NHT","11","11","1437","1464","20","-106","1378"
"Star Spangled Banner NHT","0","0","153","157","3","-11","149"
"Trail of Tears NHT","0","0","495","504","7","-36","475"
"Washington Rochambeau Revolutionary Route NHT","1","1","278","281","2","-20","263"
"National Trail System Program","0","1","386","393","4","-28","369"
"Subtotal, National Trail System","57","59","11602","12372","146","-890","11628"
"[Subtotal, National Trail System with Park Units]","","","","","","",""
"Partnership Wild & Scenic Rivers","","","","","","",""
"Eightmile WSR","0","0","170","220","0","-16","204"
"Farmington (West Branch) WSR","0","0","172","220","0","-16","204"
"Lamprey WSR","0","0","171","220","0","-16","204"
"Lower Delaware WSR","0","0","172","220","0","-16","204"
"Lower Farmington & Salmon Brook WSR","0","0","0","220","0","-16","204"
"Maurice WSR","0","0","173","220","0","-16","204"
"Missisquoi and Trout Rivers WSR","0","0","170","220","0","-16","204"
"Musconetcong WSR","0","0","170","220","0","-16","204"
"Nashua WSR","0","0","0","220","0","-16","204"
"Sudbury, Assabet, Concord WSR","0","0","173","220","0","-16","204"
"Taunton WSR","0","0","170","220","0","-16","204"
"Wekiva WSR","0","0","170","220","0","-16","204"
"Westfield WSR","0","0","170","220","0","-16","204"
"White Clay Creek WSR","0","0","173","220","0","-16","204"
"Wood-Pawcatuck Watershed WSR","0","0","0","220","0","-16","204"
"Wild & Scenic River Program","0","1","53","57","2","-4","55"
"Subtotal, Partnership W&S Rivers","0","1","2107","3357","2","-244","3115"
"Affiliated Areas","","","","","","",""
"American Memorial Park","8","9","1599","1633","23","-118","1538"
"Gloria Dei (Old Swedes') Church NHS","0","0","34","35","0","-3","32"
"Ice Age National Scientific Reserve","0","0","739","739","0","-53","686"
"Lower Eastside Tenement Museum","0","0","249","249","0","-18","231"
"Oklahoma City NMem","9","9","797","817","16","-59","774"
"Pinelands NR","0","0","301","301","0","-22","279"
"Roosevelt Campobello International Park^{7}","0","0","1658","1658","0","-120","1538"
"Thomas Cole NHS","0","0","158","158","0","-11","147"
"Subtotal, Affiliated Areas","17","18","5535","5590","39","-404","5225"
"Other Field Offices & Partner Organizations","","","","","","",""
"400 Years of African American History Commission","0","0","0","3300","0","-3300","0"
"Accokeek Foundation","0","0","749","749","0","-54","695"
"Alice Ferguson Foundation","0","0","195","195","0","-14","181"
"Anchorage Interagency Visitor Center","7","7","687","705","13","-51","667"
"Beringia","0","0","669","670","1","-48","623"
"Chesapeake Bay Office","3","6","488","496","6","-36","466"
"Erie Canalway NHA","1","1","266","272","5","-20","257"
"Fairbanks Interagency Visitor Center","5","6","672","690","14","-50","654"
"Johnstown Area Heritage Associate Museum","0","0","44","44","0","-3","41"
"Lower Mississippi Delta Technical Assistance","0","0","230","230","0","-17","213"
"Maine Acadian Culture Comm Technical Assistance","0","0","97","98","0","-7","91"
"Masau Trail","0","0","34","34","0","-2","32"
"National Capital Area Performing Arts Program","0","0","2227","2227","0","-2227","0"
"National Park Foundation","0","0","0","5000","0","-361","4639"
"Route 66 National Historic Highway","0","0","291","295","3","-21","277"
"Semiquincentennial Commission","0","0","500","3300","0","-3300","0"
"Subtotal, Other Field Offices","16","20","7149","18305","42","-9511","8836"
"United States Park Police Operations","","","","","","",""
"New York Area Parks","0","142","20803","21449","692","-1549","20592"
"San Francisco Area Parks","0","63","5949","6096","150","-440","5806"
"Washington D.C. Metropolitan Area USPP Operations","0","303","54756","56110","1514","-4052","53572"
"Subtotal, USPP Operations - Washington D.C.","0","508","81508","83655","2356","-6041","79970"
"Total, Park Base^{4}","10295","15214","1429268","1474611","18452","-108002","1385061"
"Central Offices^{5}","","","","","","",""
"Washington Office","0","270","85449","86872","1998","-8156","80714"
"Departmental Unified Regions","0","1454","130536","134042","2180","-7983","128239"
"Total, Central Offices","0","1724","215985","220914","4178","-16139","208953"
"Program/Support Offices","","","","","","",""
"Park Administrative Support Functions","","","","","","",""
"Accounting Operations Center","0","109","12693","13051","276","-942","12385"
"Park Concession Program","0","16","4552","4620","56","3166","7842"
"Human Resources Operation Center","0","42","8632","8812","145","-636","8321"
"Information Technology Programs","0","79","40197","42558","291","13181","56030"
"Major Acquisition Buying Offices","0","0","17842","18317","375","-1322","17370"
"Servicing Human Resources Office","0","8","20182","20818","6732","-1504","26046"
"Training Programs:","","","","","","",""
"Learning and Development Program","0","77","14984","15246","-349","-1101","13796"
"Federal Law Enforcement Training Center","0","15","4983","5047","66","-364","4749"
"Subtotal, Park Administrative Support Functions","0","346","124065","128469","7592","10478","146539"
"Park Natural Resource Support Functions","","","","","","",""
"Air Quality Program","0","20","7902","8007","80","-578","7509"
"Biological Resource Management Program","0","25","9023","9100","63","-657","8506"
"Geologic Resource Center","0","16","4204","4280","61","-309","4032"
"Cooperative Landscape Conservation","0","8","1398","1429","22","-103","1348"
"Inventory and Monitoring Program","0","224","44515","45221","624","-3266","42579"
"Natural Resources Data & Information Program","0","0","1041","1041","0","-75","966"
"Natural Sounds Program","0","16","3518","3578","48","-258","3368"
"Resource Damage Assessment & Restoration","0","0","1370","1404","28","-101","1331"
"Social Science Program","0","13","1477","1502","20","-108","1414"
"Everglades Restoration and Research:","","","","","","",""
"South Florida Comprehensive Ecosystem Restoration Plan","0","24","4826","4949","72","-377","4644"
"South Florida Critical Ecosystem Studies Initiative","0","8","3876","3970","24","-303","3691"
"South Florida Task Force Support","0","4","1330","1363","12","-104","1271"
"Water Resources Program","0","22","12872","13053","146","-943","12256"
"Subtotal, Park Natural Resource Support Functions","0","380","97352","98897","1200","-7182","92915"
"Park Cultural Resource Support Functions","","","","","","",""
"Field Resource Centers:","","","","","","",""
"Midwest Archeological Center","0","28","1287","1347","46","-97","1296"
"National Capital Museum Resource Center","0","6","646","662","11","-48","625"
"Southeast Archeological Center","0","40","986","1045","43","-75","1013"
"Western Archeological Center","0","11","1237","1279","31","-92","1218"
"National Networks","","","","","","",""
"African American Civil Rights Network","0","0","0","250","0","0","250"
"National Underground Railroad to Freedom Management","0","1","849","1109","7","-80","1036"
"Reconstruction Era National Historic Network","0","0","0","250","0","0","250"
"World War II Heritage Cities Network","0","0","0","250","0","0","250"
"Cultural Resources Project Support","0","0","0","0","1359","0","1359"
"Subtotal, Park Cultural Resource Support Functions","0","86","5005","6192","1497","-392","7297"
"Park Facility Maintenance Support Functions","","","","","","",""
"D.C. Water & Sewer Program","0","0","14261","19775","0","-2399","17376"
"Land Use Planning","0","0","150","150","0","-11","139"
"Facility Management Program Support:","","","","","","",""
"Enterprise Facility Management Software System","0","8","4096","7178","0","-518","6660"
"Condition Assessment Program","0","10","14504","2300","7","-166","2141"
"Asset Management Program","0","0","0","9125","0","-659","8466"
"Maintenance Project Planning","0","0","9980","9977","0","-720","9257"
"Subtotal, Park Facility Maintenance Support Functions","0","18","42991","48505","7","-4473","44039"
"Park Interpretation & Education Support Functions","","","","","","",""
"Informational Publications","0","0","3311","3369","41","-243","3167"
"Interpretation and Education Programs","0","11","1928","2152","20","845","3017"
"Subtotal, Park Interpretation & Education Support Functions","0","11","5239","5521","61","602","6184"
"Park Visitor Protection Support Functions","","","","","","",""
"Public Health Program","0","2","3489","3499","9","-253","3255"
"Special Agents (Criminal Investigators)","0","37","7024","7185","198","-519","6864"
"Fire and Aviation Management Program","0","38","1686","1701","9","-123","1587"
"SW Border Radio Communications Program","0","0","582","582","0","0","582"
"Medical Services Fund","0","0","0","0","0","2000","2000"
"United States Park Police Headquarters","0","118","25039","25566","515","1891","27972"
"Subtotal, Park Visitor Protection Support Functions","0","195","37820","38533","731","2996","42260"
"Park Partnership Support Functions","","","","","","",""
"Outdoor Recreation and Tourism Program","0","0","0","0","0","3000","3000"
"Volunteers In Parks Program","0","0","6906","6914","6","-5006","1914"
"Youth Partnership Programs","0","0","800","824","18","940","1782"
"Subtotal, Park Partnership Support Functions","0","0","7706","7738","24","-1066","6696"
"Total, Program/Support Offices","0","1036","320178","333855","11112","963","345930"
"PROJECT FUNDING","","","","","","",""
"Natural Resources Project Funds","","","","","","",""
"Natural Resources","0","0","13816","13316","0","11896","25212"
"SW Border Resource Restoration Program","0","0","971","971","0","0","971"
"Subtotal, Natural Resources Project Funds","0","0","14787","14287","0","11896","26183"
"Cultural Resources Project Funds
Cultural Resources","0","0","27183","27183","-1359","-12635","13189"
"Subtotal, Cultural Resources Project Funds","0","0","27183","27183","-1359","-12635","13189"
"Facility Maintenance Project Funds","","","","","","",""
"Cyclic Maintenance","0","0","151575","153575","0","34609","188184"
"Emergency Management and Damage Program","0","0","2712","2712","0","-878","1834"
"Environmental Management Program","0","0","6113","6113","0","-1980","4133"
"Repair/Rehabilitation Projects","0","0","135980","135950","0","-14863","121087"
"Subtotal, Facility Maintenance Project Funds","0","0","296380","298350","0","16888","315238"
"Interpretation & Education Project Funds
Interpretation & Education Program","0","0","1848","1848","0","-937","911"
"Subtotal, Interpretation & Education Project Funds","0","0","1848","1848","0","-937","911"
"Recreation & Partnership Project Funds","","","","","","",""
"Challenge Cost Share Program","0","0","386","386","0","-386","0"
"Connecting National Trails to Park Program","0","0","925","925","0","-299","626"
"Recreational Access Program","0","0","0","200","0","18606","18806"
"Youth Partnership Program","0","0","10846","10846","0","-6218","4628"
"Subtotal, Recreation & Partnership Project Funds","0","0","12157","12357","0","11703","24060"
"Total, Projects","0","0","352355","354025","-1359","26915","379581"
"Total, Park Management","0","0","2317786","2383405","32383","-96263","2319525"
"External Administrative Costs","0","0","184925","193587","2376","1202","197165"
"Total, Operation of the National Park System","0","0","2502711","2576992","34759","-95061","2516690"
