OrganizationIdentifier,OrganizationFormalName,ActivityIdentifier,ActivityTypeCode,ActivityMediaName,ActivityMediaSubdivisionName,ActivityStartDate,ActivityStartTime/Time,ActivityStartTime/TimeZoneCode,ActivityEndDate,ActivityEndTime/Time,ActivityEndTime/TimeZoneCode,ActivityRelativeDepthName,ActivityDepthHeightMeasure/MeasureValue,ActivityDepthHeightMeasure/MeasureUnitCode,ActivityDepthAltitudeReferencePointText,ActivityTopDepthHeightMeasure/MeasureValue,ActivityTopDepthHeightMeasure/MeasureUnitCode,ActivityBottomDepthHeightMeasure/MeasureValue,ActivityBottomDepthHeightMeasure/MeasureUnitCode,ProjectIdentifier,ProjectName,ActivityConductingOrganizationText,MonitoringLocationIdentifier,MonitoringLocationName,ActivityCommentText,SampleAquifer,HydrologicCondition,HydrologicEvent,ActivityLocation/LatitudeMeasure,ActivityLocation/LongitudeMeasure,SampleCollectionMethod/MethodIdentifier,SampleCollectionMethod/MethodIdentifierContext,SampleCollectionMethod/MethodName,SampleCollectionMethod/MethodDescriptionText,SampleCollectionEquipmentName,ResultIdentifier,ResultDetectionConditionText,MethodSpeciationName,CharacteristicName,ResultSampleFractionText,ResultMeasureValue,ResultMeasure/MeasureUnitCode,MeasureQualifierCode,ResultStatusIdentifier,StatisticalBaseCode,ResultValueTypeName,ResultWeightBasisText,ResultTimeBasisText,ResultTemperatureBasisText,ResultParticleSizeBasisText,DataQuality/PrecisionValue,DataQuality/BiasValue,DataQuality/ConfidenceIntervalValue,DataQuality/UpperConfidenceLimitValue,DataQuality/LowerConfidenceLimitValue,ResultCommentText,USGSPCode,ResultDepthHeightMeasure/MeasureValue,ResultDepthHeightMeasure/MeasureUnitCode,ResultDepthAltitudeReferencePointText,SubjectTaxonomicName,SampleTissueAnatomyName,BinaryObjectFileName,BinaryObjectFileTypeCode,ResultFileUrl,ResultAnalyticalMethod/MethodIdentifier,ResultAnalyticalMethod/MethodIdentifierContext,ResultAnalyticalMethod/MethodName,ResultAnalyticalMethod/MethodUrl,ResultAnalyticalMethod/MethodDescriptionText,LaboratoryName,AnalysisStartDate,ResultLaboratoryCommentText,ResultDetectionQuantitationLimitUrl,DetectionQuantitationLimitTypeName,DetectionQuantitationLimitMeasure/MeasureValue,DetectionQuantitationLimitMeasure/MeasureUnitCode,LabSamplePreparationUrl,LastUpdated,ProviderName
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602263,,,pH,Total,6.3,std units,,Accepted,,Estimated,,,,,,,,,,High variability: questionable precision and (or) accuracy exists for pH (LC68) When Specific Conductance (LC69)  is less than 100 uS/cm,00403,,,,,,,,,EL006,USGS,"pH, lab, auto glass electrode",,"USGS TWRI 5-A1/1989, p 363","USGS-National Water Quality Lab, Denver, CO",2014-08-25,"high variability, questionable precision and accuracysee result laboratory comment",,Lower Reporting Limit,0.1,std units,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602264,Not Detected,,Organic Nitrogen,Total,,,,Accepted,,Actual,,,,,,,,,,,00605,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,Historical Lower Reporting Limit,0.07,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602265,Not Detected,,Organic Nitrogen,Dissolved,,,,Accepted,,Actual,,,,,,,,,,,00607,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,Historical Lower Reporting Limit,0.04,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602266,Not Detected,,Ammonia and ammonium,Dissolved,,,,Accepted,,Actual,,,,,,,,,,Method Code reloaded per NWQL Rapi-Note 15-002,00608,,,,,,,,,SHC02,USGS,"Ammonia, wf, DA sal/hypo (NWQL)",,"Analyst, 1980, v 105, p 305-316","USGS-National Water Quality Lab, Denver, CO",2014-08-26,see result laboratory comment,,Long Term Method Detection Level,0.010,mg/l as N,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602267,Not Detected,,Nitrite,Dissolved,,,,Accepted,,Actual,,,,,,,,,,"Method Code reloaded per NWQL Rapi-Note 15-002 Report level code updated Oct., Nov. 2015. Reference: OWQ TM 2010.07 (RLC: IRL => LT-MDL)",00613,,,,,,,,,DZ001,USGS,"Nitrite, wf, DA, diazo",,"USGS OF 93-125, p 217","USGS-National Water Quality Lab, Denver, CO",2014-08-26,see result laboratory comment,,Long Term Method Detection Level,0.0010,mg/l as N,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602268,,,Nitrate,Dissolved,0.010,mg/l as N,,Accepted,,Actual,,,,,,,,,,,00618,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,,,,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602269,,,Inorganic nitrogen (nitrate and nitrite),Dissolved,0.01,mg/l as N,,Accepted,,Actual,,,,,,,,,,"Report level code updated Oct., Nov. 2015. Reference: NWQL Rapi-Note 2011-21 (RLC: IRL => LT-MDL)",00631,,,,,,,,,RED02,USGS,"NO3+NO2, wf, FCC,NaR, DA, LL",,USGS TMR 5-B8,"USGS-National Water Quality Lab, Denver, CO",2014-09-03,below the reporting level but at or above the detection level,,Long Term Method Detection Level,0.01,mg/l as N,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602270,Not Detected,,Orthophosphate,Dissolved,,,,Accepted,,Actual,,,,,,,,,,,00660,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,Historical Lower Reporting Limit,0.012,mg/l asPO4,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602271,,,Phosphorus,Total,0.009,mg/l as P,,Accepted,,Actual,,,,,,,,,,,00665,,,,,,,,,CL021,USGS,"P, wu, WCA, persulfate CF color",,,"USGS-National Water Quality Lab, Denver, CO",2014-09-04,,,Long Term Method Detection Level,0.004,mg/l as P,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602272,Not Detected,,Phosphorus,Dissolved,,,,Accepted,,Actual,,,,,,,,,,,00666,,,,,,,,,CL020,USGS,"P, wf, FCC, persulfate CF color",,,"USGS-National Water Quality Lab, Denver, CO",2014-09-11,,,Long Term Method Detection Level,0.0030,mg/l as P,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602273,Not Detected,,Orthophosphate,Dissolved,,,,Accepted,,Actual,,,,,,,,,,Method Code reloaded per NWQL Rapi-Note 15-002,00671,,,,,,,,,PHM01,USGS,"Ortho-PO4, wf, DA phos/mol(NWQL)",,"Anal Chim Acta, 1962, v 27, p 31-36","USGS-National Water Quality Lab, Denver, CO",2014-08-26,see result laboratory comment,,Long Term Method Detection Level,0.004,mg/l as P,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602274,,,"Hardness, Ca, Mg",,0.56,mg/l CaCO3,,Accepted,,Actual,,,,,,,,,,,00900,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,,,,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602275,,,Calcium,Dissolved,0.184,mg/l,,Accepted,,Actual,,,,,,,,,,,00915,,,,,,,,,PLA11,USGS,"Metals, wf, ICP-AES (NWQL)",,"USGS OF 93-125, p 101","USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,0.022,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602276,,,Magnesium,Dissolved,0.024,mg/l,,Accepted,,Actual,,,,,,,,,,,00925,,,,,,,,,PLA11,USGS,"Metals, wf, ICP-AES (NWQL)",,"USGS OF 93-125, p 101","USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,0.011,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602277,,,Sodium,Dissolved,0.25,mg/l,,Accepted,,Actual,,,,,,,,,,,00930,,,,,,,,,PLA11,USGS,"Metals, wf, ICP-AES (NWQL)",,"USGS OF 93-125, p 101","USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,0.06,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602278,,,Sodium adsorption ratio [(Na)/(sq root of 1/2 Ca + Mg)],,0.14,None,,Accepted,,Actual,,,,,,,,,,,00931,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,,,,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602279,Not Detected,,Potassium,Dissolved,,,,Accepted,,Actual,,,,,,,,,,,00935,,,,,,,,,PLO03,USGS,"Potassium, wf, by ICP-OES",,Standard Methods,"USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,0.03,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602280,,,Chloride,Dissolved,0.05,mg/l,,Accepted,,Actual,,,,,,,,,,,00940,,,,,,,,,IC022,USGS,"Anions, wf, IC",,"Standard Methods (22d ed), 2012, p 4-5 - 4-7","USGS-National Water Quality Lab, Denver, CO",2014-11-29,,,Long Term Method Detection Level,0.02,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602281,,,Sulfate,Dissolved,0.23,mg/l,,Accepted,,Actual,,,,,,,,,,,00945,,,,,,,,,IC022,USGS,"Anions, wf, IC",,"Standard Methods (22d ed), 2012, p 4-5 - 4-7","USGS-National Water Quality Lab, Denver, CO",2014-11-29,,,Long Term Method Detection Level,0.02,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602282,Not Detected,,Fluoride,Dissolved,,,,Accepted,,Actual,,,,,,,,,,,00950,,,,,,,,,IC003,USGS,"Fluoride, wf, IC",,"Standard Methods (22d ed), 2012, p 4-5 - 4-7","USGS-National Water Quality Lab, Denver, CO",2014-11-14,,,Long Term Method Detection Level,0.01,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602283,,,Silica,Dissolved,1.23,mg/l,,Accepted,,Actual,,,,,,,,,,,00955,,,,,,,,,PLA11,USGS,"Metals, wf, ICP-AES (NWQL)",,"USGS OF 93-125, p 101","USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,0.018,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602284,,,Barium,Recoverable,1.97,ug/l,,Accepted,,Actual,,,,,,,,,,,01007,,,,,,,,,PLM47,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.25,ug/l,,,NWIS
